seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,movement_pattern
91,146.56,remora0,remora4,10.09,10.09,10.08,10.08,-13.20,-13.20,-26.91,10.10,10.10,10.10,9.90,9.90,9.91,9.91,-12.38,-12.38,-26.09,9.89,9.89,9.89,1.47,1.46,1.45,1.44,1.44,1.45,1.46,1.48,1.48,1.47,5.18,5.18,5.18,5.18,5.18,5.19,5.21,5.24,5.25,5.24,147.68,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,147.56,remora0,remora4,10.10,10.10,10.10,10.10,-27.29,-27.29,10.10,10.10,10.11,10.11,9.89,9.89,9.89,9.89,-26.47,-26.47,9.89,9.89,9.88,9.88,1.46,1.46,1.45,1.44,1.45,1.47,1.47,1.47,1.46,1.45,5.24,5.24,5.24,5.23,5.24,5.27,5.28,5.28,5.27,5.27,145.38,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,148.56,remora0,remora4,10.10,-13.21,-13.21,-13.21,-13.21,10.12,10.12,10.13,10.13,10.13,9.89,-12.39,-12.39,-12.38,-12.38,9.86,9.86,9.86,9.86,9.86,1.45,1.44,1.44,1.45,1.46,1.47,1.47,1.46,1.45,1.45,5.27,5.27,5.28,5.30,5.32,5.33,5.34,5.34,5.34,5.33,138.87,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,149.56,remora0,remora4,10.12,-12.67,-12.67,-26.70,-26.70,10.14,10.14,10.14,10.14,10.14,9.87,-11.84,-11.84,-25.88,-25.88,9.84,9.84,9.84,9.84,9.84,1.44,1.43,1.44,1.44,1.46,1.48,1.48,1.47,1.46,1.46,5.33,5.33,5.33,5.34,5.36,5.38,5.38,5.38,5.37,5.36,138.92,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,150.56,remora0,remora4,10.14,10.14,-25.97,-25.97,10.13,10.14,10.14,10.14,10.13,-26.48,9.85,9.85,-25.15,-25.15,9.85,9.84,9.84,9.84,9.85,-25.66,1.45,1.44,1.45,1.46,1.47,1.46,1.46,1.45,1.44,1.44,5.36,5.35,5.36,5.38,5.39,5.39,5.39,5.38,5.37,5.36,141.78,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,151.56,remora0,remora4,-26.48,10.14,10.14,10.14,10.14,10.14,-13.20,10.14,10.14,10.14,-25.66,9.84,9.84,9.84,9.84,9.84,-12.38,9.84,9.84,9.84,1.45,1.46,1.46,1.46,1.45,1.45,1.45,1.46,1.45,1.45,5.37,5.39,5.39,5.39,5.38,5.38,5.38,5.39,5.39,5.39,136.51,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,152.56,remora0,remora4,10.14,10.14,-17.40,-17.40,-12.67,-12.67,10.16,10.16,10.16,10.16,9.84,9.84,-16.57,-16.57,-11.84,-11.84,9.82,9.82,9.81,9.81,1.44,1.44,1.44,1.45,1.46,1.46,1.47,1.46,1.46,1.46,5.38,5.37,5.37,5.38,5.39,5.39,5.39,5.38,5.37,5.36,133.02,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,153.56,remora0,remora4,-25.93,10.16,10.16,10.16,10.16,10.16,10.15,10.15,-12.35,-25.50,-25.11,9.81,9.81,9.81,9.81,9.81,9.82,9.82,-11.53,-24.68,1.47,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.50,5.36,5.37,5.37,5.35,5.34,5.32,5.31,5.29,5.29,5.30,132.77,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,154.56,remora0,remora4,-25.50,10.17,10.17,10.17,10.17,10.17,10.16,10.16,-12.03,-12.03,-24.68,9.80,9.80,9.80,9.80,9.80,9.81,9.81,-11.21,-11.21,1.52,1.54,1.54,1.54,1.53,1.53,1.53,1.52,1.52,1.53,5.31,5.33,5.32,5.31,5.29,5.27,5.26,5.24,5.23,5.23,129.04,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,155.56,remora0,remora4,-12.03,-12.03,10.17,10.17,10.18,10.18,-11.64,-17.41,-17.41,10.19,-11.21,-11.21,9.79,9.79,9.79,9.79,-10.82,-16.59,-16.59,9.77,1.56,1.59,1.62,1.64,1.64,1.64,1.65,1.68,1.72,1.76,5.24,5.24,5.24,5.23,5.22,5.21,5.21,5.22,5.24,5.26,125.73,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,156.56,remora0,remora4,10.19,10.19,10.19,10.19,10.18,10.18,-11.00,-11.00,-11.00,10.20,9.77,9.77,9.77,9.77,9.78,9.78,-10.17,-10.17,-10.18,9.76,1.77,1.76,1.75,1.74,1.73,1.72,1.72,1.73,1.73,1.73,5.26,5.25,5.24,5.22,5.20,5.18,5.18,5.17,5.17,5.17,123.69,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,157.56,remora0,remora4,10.20,10.20,10.20,10.20,-11.02,-11.02,-11.02,10.21,10.21,10.21,9.76,9.76,9.76,9.76,-10.20,-10.20,-10.20,9.74,9.74,9.74,1.73,1.72,1.71,1.70,1.70,1.71,1.71,1.72,1.71,1.70,5.16,5.14,5.12,5.11,5.10,5.10,5.10,5.10,5.09,5.07,120.48,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,158.56,remora0,remora4,10.20,10.20,-10.75,-10.75,-18.01,-18.01,10.22,10.22,10.22,10.22,9.75,9.75,-9.93,-9.93,-17.19,-17.19,9.73,9.73,9.73,9.73,1.70,1.69,1.69,1.69,1.70,1.70,1.70,1.70,1.69,1.68,5.06,5.04,5.03,5.04,5.04,5.05,5.04,5.03,5.01,5.00,120.94,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,159.56,remora0,remora4,-18.28,10.21,10.21,10.21,10.21,10.21,-10.77,-10.77,-10.78,10.22,-17.46,9.73,9.73,9.73,9.73,9.73,-9.95,-9.95,-9.96,9.72,1.68,1.69,1.69,1.68,1.68,1.67,1.67,1.67,1.68,1.68,4.99,5.00,5.00,4.98,4.97,4.95,4.94,4.94,4.95,4.95,118.12,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,160.56,remora0,remora4,10.22,10.22,10.22,10.22,-18.93,-10.78,-10.78,-10.78,10.23,10.23,9.72,9.72,9.72,9.72,-18.11,-9.96,-9.96,-9.96,9.71,9.71,1.68,1.67,1.67,1.66,1.66,1.67,1.68,1.68,1.68,1.68,4.94,4.93,4.91,4.90,4.89,4.90,4.90,4.91,4.90,4.89,114.35,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,161.56,remora0,remora4,10.23,10.23,-10.78,-10.78,-19.58,-19.58,10.24,10.24,10.24,10.24,9.70,9.70,-9.96,-9.96,-18.76,-18.76,9.69,9.69,9.69,9.69,1.67,1.67,1.67,1.67,1.68,1.70,1.70,1.69,1.69,1.69,4.87,4.86,4.85,4.86,4.86,4.87,4.87,4.86,4.84,4.83,114.36,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,162.56,remora0,remora4,10.23,10.23,-10.76,-10.76,-20.17,-20.17,10.24,10.24,10.24,10.23,9.70,9.70,-9.94,-9.94,-19.35,-19.35,9.69,9.69,9.69,9.71,1.68,1.68,1.68,1.69,1.70,1.71,1.71,1.71,1.71,1.70,4.81,4.80,4.79,4.79,4.80,4.81,4.81,4.80,4.79,4.77,114.53,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,163.56,remora0,remora4,10.23,10.23,-20.66,-21.00,-21.00,10.24,10.24,10.24,10.24,10.23,9.71,9.71,-19.84,-20.17,-20.17,9.70,9.70,9.70,9.70,9.71,1.70,1.70,1.70,1.72,1.73,1.75,1.76,1.76,1.75,1.75,4.76,4.75,4.74,4.75,4.77,4.78,4.78,4.77,4.76,4.74,114.40,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,164.56,remora0,remora4,10.23,10.22,10.22,-21.56,-21.56,10.21,10.21,10.21,10.22,10.22,9.71,9.73,9.73,-20.74,-20.74,9.73,9.73,9.73,9.73,9.73,1.75,1.75,1.74,1.74,1.76,1.77,1.78,1.78,1.78,1.78,4.73,4.72,4.71,4.69,4.70,4.71,4.71,4.69,4.68,4.67,114.79,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,165.56,remora0,remora4,-22.13,-22.26,-22.26,-22.26,10.23,10.23,10.23,10.22,10.22,10.22,-21.31,-21.44,-21.44,-21.44,9.72,9.71,9.71,9.73,9.73,9.73,1.80,1.81,1.84,1.86,1.87,1.87,1.87,1.88,1.88,1.89,4.68,4.69,4.71,4.73,4.73,4.72,4.71,4.70,4.69,4.68,117.66,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,166.56,remora0,remora4,10.21,10.21,-23.13,10.20,10.20,10.20,10.20,10.20,-23.55,10.20,9.74,9.74,-22.30,9.75,9.75,9.75,9.75,9.75,-22.73,9.76,1.89,1.89,1.91,1.93,1.94,1.94,1.94,1.94,1.96,1.98,4.67,4.66,4.66,4.68,4.68,4.67,4.66,4.65,4.66,4.67,120.06,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,167.56,remora0,remora4,10.20,10.20,10.20,10.20,-24.16,-24.16,-26.42,-26.42,10.21,10.21,9.76,9.76,9.76,9.76,-23.34,-23.34,-25.60,-25.60,9.74,9.74,1.99,2.00,2.01,2.01,2.03,2.06,2.09,2.12,2.14,2.15,4.67,4.66,4.65,4.65,4.66,4.68,4.70,4.72,4.73,4.72,125.83,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,168.56,remora0,remora4,10.21,10.20,10.20,10.20,10.20,10.19,10.19,10.19,-25.36,10.19,9.74,9.75,9.75,9.75,9.76,9.77,9.77,9.77,-24.54,9.78,2.16,2.16,2.17,2.18,2.19,2.20,2.21,2.22,2.24,2.27,4.71,4.71,4.70,4.69,4.69,4.68,4.67,4.67,4.68,4.70,125.74,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,169.56,remora0,remora4,10.19,10.19,10.19,10.19,-25.76,-25.76,10.18,10.19,10.19,-26.06,9.78,9.78,9.78,9.78,-24.94,-24.94,9.78,9.78,9.78,-25.24,2.28,2.29,2.30,2.31,2.33,2.36,2.36,2.36,2.36,2.36,4.70,4.69,4.69,4.68,4.69,4.71,4.72,4.71,4.71,4.71,129.48,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,170.56,remora0,remora4,-26.06,10.18,10.18,10.18,10.18,10.18,10.18,10.18,-29.16,-29.16,-25.24,9.78,9.78,9.78,9.78,9.79,9.79,9.79,-28.34,-28.34,2.38,2.39,2.38,2.37,2.35,2.33,2.31,2.29,2.30,2.32,4.73,4.75,4.75,4.74,4.73,4.72,4.71,4.70,4.71,4.74,133.83,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,171.56,remora0,remora4,10.17,10.17,10.18,10.18,-26.68,10.17,10.17,10.17,10.18,10.18,9.80,9.80,9.79,9.79,-25.86,9.79,9.79,9.79,9.79,9.79,2.33,2.32,2.31,2.29,2.31,2.35,2.35,2.34,2.32,2.30,4.75,4.74,4.74,4.74,4.75,4.78,4.78,4.78,4.77,4.76,133.56,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,172.56,remora0,remora4,10.17,10.17,-27.02,-27.02,10.16,10.17,10.17,10.17,-27.22,10.17,9.80,9.80,-26.20,-26.20,9.81,9.80,9.80,9.80,-26.40,9.80,2.28,2.26,2.27,2.29,2.30,2.29,2.28,2.25,2.26,2.28,4.75,4.75,4.76,4.78,4.79,4.78,4.78,4.77,4.78,4.80,136.55,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,173.56,remora0,remora4,10.17,10.17,10.17,10.16,10.16,10.16,-27.42,-27.42,-27.43,10.17,9.80,9.80,9.80,9.81,9.81,9.81,-26.60,-26.60,-26.61,9.80,2.28,2.28,2.27,2.26,2.25,2.25,2.25,2.27,2.29,2.32,4.81,4.81,4.80,4.79,4.79,4.78,4.78,4.80,4.82,4.85,138.52,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,174.56,remora0,remora4,10.17,10.17,10.17,10.17,10.17,10.16,10.16,10.16,-27.54,10.16,9.80,9.80,9.79,9.80,9.80,9.81,9.81,9.81,-26.72,9.81,2.32,2.31,2.30,2.30,2.29,2.29,2.29,2.27,2.28,2.30,4.85,4.85,4.84,4.84,4.83,4.83,4.82,4.81,4.82,4.85,138.01,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,175.56,remora0,remora4,10.16,10.16,10.16,-27.51,-27.51,-27.51,10.16,10.16,10.16,10.16,9.81,9.81,9.81,-26.68,-26.68,-26.68,9.81,9.81,9.81,9.81,2.30,2.30,2.29,2.29,2.32,2.34,2.35,2.35,2.34,2.33,4.85,4.84,4.84,4.83,4.85,4.88,4.88,4.88,4.88,4.87,138.42,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,176.56,remora0,remora4,10.16,10.16,10.15,10.15,-27.57,-27.57,-27.52,10.17,10.17,10.17,9.82,9.82,9.82,9.82,-26.75,-26.75,-26.69,9.80,9.80,9.80,2.32,2.31,2.31,2.30,2.32,2.34,2.37,2.40,2.40,2.40,4.86,4.86,4.85,4.85,4.86,4.88,4.91,4.93,4.93,4.93,140.99,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,177.56,remora0,remora4,10.17,10.17,10.16,10.15,10.15,10.15,10.15,10.15,-30.41,10.15,9.80,9.80,9.81,9.82,9.82,9.83,9.83,9.83,-29.59,9.83,2.39,2.38,2.37,2.36,2.36,2.35,2.35,2.35,2.37,2.39,4.93,4.92,4.91,4.91,4.90,4.90,4.89,4.89,4.91,4.93,137.04,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,178.56,remora0,remora4,10.15,10.15,10.15,-27.62,-27.62,-27.62,10.15,10.15,10.15,10.15,9.83,9.83,9.83,-26.80,-26.80,-26.80,9.83,9.82,9.82,9.82,2.39,2.39,2.38,2.37,2.38,2.41,2.42,2.42,2.42,2.41,4.94,4.93,4.93,4.92,4.94,4.97,4.97,4.97,4.97,4.96,140.72,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,179.56,remora0,remora4,10.15,10.15,-30.41,-30.41,10.14,10.14,10.15,10.15,10.15,-30.41,9.83,9.83,-29.58,-29.58,9.83,9.83,9.83,9.83,9.83,-29.58,2.40,2.38,2.39,2.42,2.43,2.43,2.42,2.41,2.39,2.38,4.95,4.94,4.95,4.98,5.00,4.99,4.99,4.98,4.98,4.97,142.08,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,180.56,remora0,remora4,-30.41,10.15,10.15,10.15,10.15,10.14,10.14,-27.91,-27.91,10.14,-29.58,9.83,9.83,9.83,9.83,9.83,9.83,-27.09,-27.09,9.84,2.39,2.42,2.43,2.43,2.42,2.40,2.39,2.38,2.39,2.42,4.98,5.01,5.02,5.02,5.01,5.01,5.00,5.00,5.01,5.04,142.27,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,181.56,remora0,remora4,10.14,10.15,10.15,10.14,10.14,10.14,-30.41,10.14,10.14,10.14,9.84,9.83,9.83,9.84,9.84,9.84,-29.58,9.84,9.84,9.84,2.43,2.42,2.42,2.40,2.39,2.37,2.38,2.41,2.40,2.39,5.04,5.04,5.03,5.02,5.00,5.00,5.00,5.02,5.02,5.01,142.65,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,182.56,remora0,remora4,10.14,10.14,10.14,10.14,-30.41,-30.41,10.14,10.14,10.14,10.14,9.84,9.85,9.85,9.85,-29.59,-29.59,9.84,9.84,9.84,9.85,2.38,2.37,2.35,2.34,2.35,2.37,2.38,2.38,2.37,2.35,5.00,4.99,4.98,4.97,4.98,5.00,5.01,5.00,4.98,4.96,141.65,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,183.56,remora0,remora4,10.14,10.14,-29.59,-29.59,-29.59,-29.59,10.10,10.09,10.09,10.09,9.85,9.85,-30.41,-30.41,-30.41,-30.41,9.88,9.90,9.90,9.90,2.34,2.32,2.33,2.38,2.42,2.45,2.46,2.45,2.43,2.42,4.94,4.92,4.93,4.94,4.96,4.98,4.98,4.97,4.95,4.93,144.55,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,184.56,remora0,remora4,10.09,10.09,10.09,10.09,10.08,10.08,10.08,-29.59,-29.59,10.06,9.90,9.91,9.91,9.91,9.91,9.91,9.91,-30.41,-30.41,9.93,2.41,2.42,2.42,2.41,2.41,2.39,2.38,2.36,2.37,2.38,4.91,4.89,4.88,4.86,4.84,4.82,4.81,4.79,4.79,4.80,146.85,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,185.56,remora0,remora4,10.06,10.06,10.06,10.05,10.05,10.05,-28.22,-28.22,-29.47,-29.47,9.93,9.93,9.94,9.95,9.95,9.95,-27.40,-27.40,-30.29,-30.29,2.37,2.35,2.33,2.31,2.29,2.27,2.27,2.28,2.30,2.32,4.79,4.77,4.75,4.73,4.71,4.69,4.69,4.70,4.71,4.72,149.27,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,186.56,remora0,remora4,10.06,10.06,10.05,10.05,10.05,10.05,10.04,10.04,10.04,10.04,9.94,9.94,9.95,9.95,9.95,9.95,9.96,9.96,9.96,9.95,2.32,2.30,2.28,2.26,2.24,2.22,2.20,2.18,2.16,2.14,4.72,4.70,4.68,4.66,4.64,4.62,4.60,4.58,4.56,4.54,144.14,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,187.56,remora0,remora4,10.04,10.04,-28.97,-28.97,10.03,10.03,10.02,10.02,-28.61,-28.61,9.95,9.95,-29.79,-29.79,9.97,9.97,9.98,9.98,-27.79,-27.79,2.12,2.10,2.11,2.13,2.13,2.12,2.11,2.09,2.10,2.11,4.52,4.50,4.50,4.51,4.51,4.49,4.47,4.45,4.45,4.46,149.66,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,188.56,remora0,remora4,10.03,10.03,10.03,10.03,10.03,10.03,-28.67,10.04,10.04,10.04,9.97,9.96,9.96,9.97,9.97,9.97,-27.84,9.96,9.96,9.96,2.11,2.09,2.07,2.06,2.04,2.02,2.01,2.03,2.02,2.01,4.46,4.44,4.43,4.41,4.39,4.37,4.37,4.38,4.37,4.36,146.34,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,189.56,remora0,remora4,10.04,10.04,10.04,-28.65,-28.65,10.05,10.05,10.05,10.06,10.05,9.95,9.96,9.96,-27.83,-27.83,9.95,9.95,9.95,9.94,9.94,1.99,1.97,1.96,1.94,1.94,1.96,1.96,1.95,1.93,1.91,4.34,4.32,4.30,4.29,4.29,4.31,4.31,4.29,4.28,4.27,143.99,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,190.56,remora0,remora4,10.05,-30.41,-30.41,10.06,10.06,10.06,10.07,10.07,10.06,-29.37,9.94,-29.59,-29.59,9.93,9.93,9.93,9.93,9.93,9.93,-28.55,1.89,1.88,1.89,1.90,1.90,1.88,1.86,1.85,1.84,1.82,4.25,4.23,4.24,4.26,4.26,4.24,4.23,4.21,4.20,4.18,144.39,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,191.56,remora0,remora4,-29.37,10.07,10.07,10.07,10.07,10.07,10.07,10.07,-29.35,-29.35,-28.55,9.93,9.93,9.92,9.92,9.92,9.92,9.92,-28.53,-28.53,1.83,1.85,1.85,1.83,1.82,1.80,1.79,1.77,1.78,1.80,4.19,4.21,4.21,4.20,4.18,4.17,4.15,4.14,4.14,4.15,148.09,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,192.56,remora0,remora4,10.08,10.08,10.08,10.08,10.08,10.08,-28.66,-28.66,-28.59,10.10,9.92,9.91,9.91,9.92,9.92,9.92,-27.84,-27.84,-27.77,9.89,1.80,1.78,1.77,1.75,1.74,1.73,1.73,1.75,1.77,1.79,4.15,4.13,4.12,4.10,4.09,4.07,4.07,4.08,4.09,4.11,149.56,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,193.56,remora0,remora4,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.09,10.09,10.09,9.89,9.89,9.89,9.89,9.89,9.90,9.90,9.90,9.90,9.90,1.79,1.78,1.77,1.75,1.74,1.73,1.71,1.70,1.68,1.66,4.10,4.09,4.07,4.06,4.04,4.02,4.01,3.99,3.98,3.96,141.56,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,194.56,remora0,remora4,-28.44,10.10,10.10,10.10,10.10,10.10,10.10,-28.29,-28.29,10.10,-27.62,9.90,9.90,9.90,9.89,9.89,9.89,-27.47,-27.47,9.89,1.67,1.69,1.68,1.67,1.66,1.65,1.64,1.62,1.63,1.65,3.96,3.98,3.98,3.97,3.95,3.94,3.93,3.92,3.93,3.94,142.94,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,195.56,remora0,remora4,10.10,10.10,10.10,10.10,-28.21,-28.21,10.10,10.10,10.11,10.11,9.89,9.89,9.89,9.89,-27.38,-27.38,9.88,9.88,9.88,9.88,1.64,1.63,1.62,1.60,1.61,1.62,1.63,1.62,1.60,1.59,3.93,3.92,3.90,3.89,3.89,3.90,3.90,3.89,3.88,3.87,138.96,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,196.56,remora0,remora4,10.11,10.11,-27.96,-27.96,10.11,10.11,10.11,10.11,10.11,10.11,9.88,9.88,-27.14,-27.14,9.88,9.88,9.87,9.88,9.88,9.88,1.58,1.57,1.57,1.59,1.59,1.58,1.57,1.56,1.54,1.53,3.85,3.84,3.84,3.86,3.86,3.85,3.84,3.83,3.82,3.81,142.46,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,197.56,remora0,remora4,-27.63,-27.63,10.11,10.12,10.12,10.12,-27.33,10.12,10.12,10.12,-26.81,-26.81,9.88,9.87,9.87,9.87,-26.51,9.87,9.87,9.87,1.54,1.55,1.56,1.55,1.53,1.52,1.53,1.55,1.55,1.54,3.81,3.82,3.82,3.81,3.80,3.80,3.80,3.82,3.81,3.80,140.08,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,198.56,remora0,remora4,10.12,10.12,10.11,10.11,-26.55,-26.19,-26.19,10.13,10.13,10.13,9.87,9.87,9.87,9.87,-25.73,-25.36,-25.36,9.85,9.85,9.85,1.53,1.52,1.52,1.51,1.51,1.52,1.52,1.52,1.52,1.52,3.80,3.79,3.79,3.78,3.79,3.81,3.82,3.84,3.83,3.82,143.02,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,199.56,remora0,remora4,10.13,10.13,10.13,10.13,10.12,-26.03,-26.03,-26.03,10.13,10.13,9.85,9.85,9.85,9.85,9.86,-25.21,-25.21,-25.21,9.86,9.86,1.52,1.52,1.51,1.51,1.51,1.51,1.51,1.52,1.52,1.52,3.82,3.81,3.81,3.80,3.80,3.79,3.80,3.82,3.82,3.81,144.05,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,200.56,remora0,remora4,10.13,10.12,10.12,-26.03,-26.03,-26.03,10.13,10.13,10.13,10.13,9.85,9.86,9.86,-25.20,-25.20,-25.20,9.86,9.85,9.85,9.85,1.51,1.51,1.51,1.51,1.51,1.51,1.52,1.52,1.51,1.51,3.80,3.80,3.79,3.78,3.79,5.05,5.05,5.05,5.05,5.04,142.83,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,201.56,remora0,remora4,10.13,-26.03,-26.03,10.13,10.13,10.13,10.13,10.13,10.13,10.13,9.86,-25.20,-25.20,9.85,9.85,9.85,9.85,9.86,9.86,9.86,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,5.04,5.04,5.05,5.06,5.05,5.04,5.03,5.03,5.02,5.01,140.26,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,202.56,remora0,remora4,-25.93,-25.93,10.13,10.13,10.13,10.13,-25.92,-25.92,10.13,10.13,-25.11,-25.11,9.86,9.85,9.85,9.85,-25.10,-25.10,9.85,9.85,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.52,1.51,5.02,5.04,5.04,5.03,5.02,5.01,5.01,5.02,5.02,5.01,141.00,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,203.56,remora0,remora4,10.14,10.14,10.13,10.13,-25.93,-25.91,-25.91,10.15,10.15,10.15,9.84,9.84,9.85,9.85,-25.10,-25.09,-25.09,9.83,9.83,9.83,1.51,1.51,1.51,1.51,1.51,1.51,1.52,1.52,1.52,1.52,5.00,4.98,4.97,4.96,4.96,4.97,4.98,5.00,4.99,4.98,145.65,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,204.56,remora0,remora4,10.15,10.14,10.14,10.13,10.13,10.13,-25.92,-25.92,10.13,10.13,9.83,9.84,9.84,9.85,9.85,9.85,-25.10,-25.10,9.85,9.85,1.52,1.52,1.51,1.51,1.51,1.51,1.51,1.52,1.52,1.51,4.97,4.96,4.95,4.94,4.93,4.93,4.93,4.94,4.94,4.93,143.37,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,205.56,remora0,remora4,10.14,10.14,10.13,10.13,-29.58,-26.25,-26.25,10.12,10.12,10.12,9.84,9.84,9.85,9.85,-30.41,-25.43,-25.43,9.86,9.86,9.86,1.51,1.51,1.51,1.51,1.51,1.52,1.53,1.54,1.54,1.55,4.93,4.92,4.91,4.90,4.90,4.92,4.93,4.94,4.95,4.95,144.98,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,206.56,remora0,remora4,10.12,10.12,10.12,10.12,10.11,10.11,10.11,-27.31,-27.31,-27.31,9.86,9.87,9.87,9.87,9.87,9.87,9.88,-26.49,-26.49,-26.49,1.55,1.54,1.53,1.52,1.51,1.50,1.49,1.48,1.49,1.51,4.94,4.94,4.94,4.93,4.92,4.92,4.91,4.91,4.91,4.92,146.53,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
