timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,movement_pattern
281.65,remora2,remora0,-0.70,-0.70,7.04,7.04,-0.34,-0.34,-0.14,0.17,0.17,0.17,-1.52,-1.52,6.34,6.34,-1.16,-1.16,-0.97,-0.65,-0.65,-0.65,1.79,1.79,1.79,1.79,1.79,1.79,1.78,1.78,1.78,1.78,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,25.23,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,aggregation
227.65,remora2,remora5,8.43,8.43,8.43,8.41,8.41,12.15,12.15,12.15,4.29,4.29,9.09,9.09,9.09,9.08,9.08,12.74,12.74,12.74,5.03,5.03,5.50,5.49,5.49,5.48,5.48,5.47,5.46,5.45,5.44,5.44,6.08,6.07,6.06,6.05,6.05,6.04,6.03,6.02,6.01,6.00,68.80,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
228.65,remora2,remora5,4.27,4.27,8.30,8.30,4.32,4.32,12.29,12.29,4.33,4.33,5.01,5.01,8.97,8.97,5.06,5.06,12.89,12.89,5.07,5.07,5.43,5.42,5.42,5.41,5.41,5.41,5.40,5.39,5.39,5.38,6.00,5.99,5.98,5.98,5.97,5.96,5.95,5.94,5.94,5.93,69.79,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
229.65,remora2,remora5,4.31,4.31,8.55,8.55,8.56,8.59,8.59,8.59,8.61,8.61,5.05,5.05,9.22,9.22,9.22,9.25,9.25,9.25,9.27,9.27,5.38,5.37,5.37,5.36,5.35,5.35,5.34,5.34,5.33,5.32,5.92,5.92,5.91,7.27,7.25,7.24,7.22,7.20,7.19,7.18,70.95,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
230.65,remora2,remora5,12.82,12.82,3.83,3.83,8.38,8.38,12.39,12.39,8.38,8.38,13.41,13.41,4.58,4.58,9.04,9.04,12.98,12.98,9.05,9.05,5.31,5.30,5.29,5.29,5.28,5.28,5.27,5.26,5.26,5.25,7.16,7.15,7.13,7.12,7.11,7.10,7.08,7.06,7.05,7.03,75.16,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
231.65,remora2,remora5,8.37,8.37,3.85,3.85,3.67,3.67,8.43,8.43,8.41,8.41,9.04,9.04,4.60,4.60,4.42,4.42,9.09,9.09,9.08,9.08,5.24,5.23,5.23,5.22,5.22,5.22,5.21,5.21,5.20,5.19,7.02,7.00,6.99,6.98,6.97,6.96,6.95,6.94,6.93,6.92,76.02,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
232.65,remora2,remora5,3.64,3.64,3.64,3.64,8.68,8.68,8.69,8.69,3.68,3.68,4.40,4.40,4.40,4.40,9.34,9.34,9.35,9.35,4.43,4.43,5.19,5.19,5.18,5.18,5.17,5.17,5.16,5.15,5.15,5.15,6.91,6.90,6.89,6.88,6.87,6.86,6.85,6.83,6.82,6.82,74.14,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
233.65,remora2,remora5,3.66,3.66,8.66,8.66,3.94,3.94,3.96,3.96,3.93,3.93,4.41,4.41,9.32,9.32,4.69,4.69,4.70,4.70,4.67,4.67,5.14,5.14,5.14,5.13,5.13,5.12,5.12,5.12,5.11,5.11,6.81,6.80,6.79,6.78,6.77,6.76,6.75,6.74,6.74,6.73,72.88,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
234.65,remora2,remora5,3.90,3.90,3.90,3.90,3.94,3.94,8.94,8.94,3.92,3.92,4.65,4.65,4.65,4.65,4.68,4.68,9.60,9.60,4.67,4.67,5.11,5.10,5.10,5.10,5.10,5.10,5.09,5.09,5.09,5.08,6.72,6.71,6.71,6.70,6.69,6.68,6.67,6.66,6.66,6.65,70.97,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
235.65,remora2,remora5,12.84,12.84,16.13,16.13,17.38,17.38,17.38,16.13,16.13,16.13,13.43,13.43,16.65,16.65,17.87,17.87,17.87,16.65,16.65,16.65,5.08,5.07,5.05,5.04,5.03,5.02,5.00,4.99,4.98,4.97,6.64,6.62,6.60,6.59,6.57,6.55,6.53,6.51,6.49,6.47,81.27,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
236.65,remora2,remora5,2.99,2.99,3.04,3.04,8.59,8.59,8.57,8.57,8.55,8.55,3.75,3.75,3.80,3.80,9.25,9.25,9.23,9.23,9.21,9.21,4.97,4.97,4.97,4.96,4.96,4.95,4.94,4.94,4.94,4.93,6.46,6.45,6.45,6.44,6.43,6.43,6.42,7.30,7.29,7.28,79.85,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
237.65,remora2,remora5,8.57,8.57,8.60,8.60,13.21,13.21,8.61,8.61,8.37,8.37,9.23,9.23,9.26,9.26,13.79,13.79,9.28,9.28,9.04,9.04,4.93,4.93,4.92,4.92,4.91,4.90,4.89,4.88,4.87,3.75,7.27,7.26,7.24,7.23,7.21,7.19,7.18,7.16,7.15,6.46,80.60,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
238.65,remora2,remora5,2.58,2.58,8.42,8.42,12.32,12.32,8.40,8.40,2.57,2.57,3.35,3.35,9.09,9.09,12.92,12.92,9.06,9.06,3.34,3.34,3.74,3.73,3.72,3.71,3.71,3.72,3.73,3.74,3.74,3.73,6.45,6.44,6.43,6.42,6.41,6.40,6.39,6.38,6.37,6.36,80.75,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
239.65,remora2,remora5,2.61,2.61,8.45,8.45,12.38,12.38,12.37,12.37,12.41,12.41,3.38,3.38,9.11,9.11,12.97,12.97,12.97,12.97,13.01,13.01,3.72,3.71,3.70,3.69,3.68,3.67,3.67,3.68,3.67,3.66,6.35,6.35,6.34,6.32,6.31,6.30,6.28,6.27,6.26,6.25,82.66,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
240.65,remora2,remora5,8.50,12.28,12.28,12.28,8.26,8.26,2.13,2.13,2.16,2.16,9.17,12.88,12.88,12.88,8.93,8.93,2.90,2.90,2.94,2.94,3.64,3.63,3.63,3.64,3.65,3.67,3.67,3.66,3.65,3.65,6.23,6.22,6.21,6.20,6.20,6.19,6.18,6.17,6.16,6.15,80.56,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
241.65,remora2,remora5,8.30,8.30,12.31,12.31,2.15,2.15,2.18,2.18,2.21,2.21,8.96,8.96,12.90,12.90,2.93,2.93,2.96,2.96,2.98,2.98,3.64,3.62,3.61,3.60,3.60,3.61,3.62,3.61,3.60,3.59,6.14,6.13,6.12,6.11,6.10,6.09,6.09,6.08,6.07,6.06,79.45,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
242.65,remora2,remora5,22.19,22.19,19.23,19.23,8.35,8.35,8.14,8.14,12.04,12.04,22.57,22.57,19.69,19.69,9.02,9.02,8.81,8.81,12.64,12.64,3.59,3.59,3.59,3.57,3.56,3.54,3.52,3.50,3.47,3.45,6.05,6.03,6.02,6.00,5.99,5.97,5.96,5.95,5.93,5.92,87.70,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
243.65,remora2,remora5,8.48,8.48,8.47,8.47,13.00,13.00,1.79,1.79,1.80,1.80,9.14,9.14,9.13,9.13,13.58,13.58,2.57,2.57,2.58,2.58,3.44,3.45,3.45,3.43,3.40,3.37,3.37,3.38,3.39,3.42,5.91,5.90,5.90,5.88,5.87,5.85,5.84,5.84,5.84,5.84,89.55,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
244.65,remora2,remora5,1.77,1.77,11.58,11.58,8.82,8.82,21.40,21.40,13.11,13.11,2.55,2.55,12.19,12.19,9.48,9.48,21.80,21.80,13.69,13.69,3.41,3.39,3.37,3.34,3.33,3.33,3.33,3.33,3.33,3.32,5.83,5.82,5.81,5.79,5.78,5.77,5.76,5.74,5.73,5.71,95.91,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
245.65,remora2,remora5,1.29,1.29,18.30,18.30,1.34,1.34,8.70,8.70,21.31,21.31,2.08,2.08,18.77,18.77,2.13,2.13,9.36,9.36,21.72,21.72,3.33,3.34,3.33,3.30,3.27,3.25,3.22,3.20,3.19,3.20,5.70,5.70,5.69,5.67,5.65,5.64,5.62,5.61,5.60,5.58,90.30,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
246.65,remora2,remora5,21.31,21.44,8.26,8.26,18.50,18.50,12.68,12.68,12.68,21.59,21.72,21.84,8.93,8.93,18.97,18.97,13.27,13.27,13.27,21.98,3.20,3.20,3.20,3.21,3.19,3.16,3.15,3.15,3.15,3.15,5.57,5.55,5.54,5.53,5.52,5.50,5.48,5.47,5.46,5.45,99.45,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
247.65,remora2,remora5,18.43,18.43,7.38,7.38,7.41,7.41,19.67,19.67,21.24,21.24,18.90,18.90,8.07,8.07,8.10,8.10,20.12,20.12,21.64,21.64,3.16,3.16,3.17,3.18,3.17,3.15,3.14,3.14,3.14,3.14,5.44,5.42,5.41,5.41,5.40,5.38,5.37,5.35,5.34,5.33,104.76,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
248.65,remora2,remora5,12.10,12.10,27.84,27.84,6.52,6.52,19.57,19.57,18.11,18.11,12.70,12.70,28.04,28.04,7.22,7.22,20.02,20.02,18.59,18.59,3.16,3.18,3.17,3.14,3.12,3.14,3.13,3.10,3.10,3.12,5.32,5.31,5.30,5.28,5.26,5.25,5.24,5.22,5.21,5.20,114.62,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
249.65,remora2,remora5,-1.50,-1.50,27.91,27.91,18.97,18.97,5.07,5.07,17.79,17.79,-0.67,-0.67,28.10,28.10,19.43,19.43,5.79,5.79,18.27,18.27,3.14,3.16,3.18,3.19,3.20,3.19,3.18,3.16,3.15,3.14,5.20,5.19,5.19,5.18,5.16,5.15,5.13,5.12,5.11,5.10,119.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
250.65,remora2,remora5,4.85,4.85,4.89,4.89,17.97,11.00,11.00,11.00,19.54,19.54,5.58,5.58,5.62,5.62,18.45,11.62,11.62,11.62,19.99,19.99,3.12,3.11,3.12,3.14,3.14,3.12,3.11,3.10,3.10,3.12,5.08,5.07,5.07,5.06,4.76,4.75,4.74,4.73,4.72,4.72,122.87,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
251.65,remora2,remora5,4.97,4.97,4.73,23.62,23.62,23.62,20.01,20.01,25.20,25.20,5.70,5.70,5.46,23.96,23.96,23.96,20.45,20.45,25.49,25.49,3.12,3.11,3.10,3.09,3.08,3.06,3.06,3.07,3.07,3.06,4.71,4.70,4.69,4.69,4.67,4.66,4.65,4.64,4.63,4.62,134.91,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
252.65,remora2,remora5,19.68,19.68,19.40,19.40,3.93,3.93,-3.15,-3.15,18.22,18.22,20.12,20.12,19.85,19.85,4.68,4.68,-2.33,-2.33,18.70,18.70,3.04,3.02,3.01,2.99,3.00,3.02,3.02,3.01,2.99,2.96,4.61,4.61,4.61,4.60,4.59,4.59,4.59,4.58,4.57,4.55,133.65,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
253.65,remora2,remora5,19.46,19.46,19.46,19.42,17.12,17.12,19.24,19.24,9.61,9.61,19.90,19.90,19.90,19.87,17.61,17.61,19.69,19.69,10.26,10.26,2.95,2.97,3.00,3.02,3.02,3.01,2.99,2.98,2.96,2.95,4.54,4.53,4.53,4.53,4.52,4.50,4.49,4.48,4.46,4.45,143.82,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
254.65,remora2,remora5,19.15,19.15,26.39,26.39,17.53,17.53,24.35,24.35,17.29,17.29,19.61,19.61,26.64,26.64,18.02,18.02,24.67,24.67,17.79,17.79,2.94,2.92,2.93,2.95,2.96,2.94,2.93,2.91,2.90,2.89,4.44,4.44,4.44,4.44,4.43,4.42,4.41,4.40,4.40,4.39,153.33,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
255.65,remora2,remora5,8.32,8.32,26.21,26.21,8.07,8.07,26.25,26.25,14.81,14.81,8.99,8.99,26.47,26.47,8.74,8.74,26.51,26.51,15.36,15.36,2.89,2.91,2.94,2.96,2.95,2.94,2.93,2.92,2.90,2.89,4.39,4.38,4.38,4.37,4.36,4.35,4.35,4.34,4.33,4.32,159.80,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
256.65,remora2,remora5,18.27,18.27,18.27,18.25,26.00,26.00,17.86,17.86,13.62,13.62,18.74,18.74,18.74,18.73,26.27,26.27,18.35,18.35,14.19,14.19,2.88,2.87,2.85,2.84,2.85,2.87,2.90,2.92,2.92,2.91,4.31,4.30,4.29,4.28,4.27,4.27,4.27,4.28,4.27,4.27,162.98,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
257.65,remora2,remora5,17.67,17.67,28.80,28.80,15.88,15.88,28.79,28.79,28.79,17.02,18.15,18.15,28.95,28.95,16.40,16.40,28.94,28.94,28.94,17.52,2.90,2.89,2.88,2.86,2.85,2.84,2.83,2.82,2.83,2.85,4.26,4.25,4.24,4.23,4.22,4.21,4.20,4.19,4.18,4.18,170.85,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
258.65,remora2,remora5,28.92,28.92,29.04,29.04,14.60,25.36,25.36,25.36,25.22,25.22,29.05,29.05,29.17,29.17,15.15,25.65,25.65,25.65,25.52,25.52,2.85,2.83,2.81,2.79,2.77,2.76,2.75,2.73,2.71,2.69,4.18,4.17,4.17,4.16,4.16,4.15,4.15,4.16,4.17,4.17,179.61,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
259.65,remora2,remora5,25.21,25.21,28.96,28.96,24.94,14.50,14.50,14.50,24.71,24.71,25.51,25.51,29.10,29.10,25.24,15.06,15.06,15.06,25.02,25.02,2.67,2.66,2.64,2.62,2.60,2.58,2.57,2.56,2.55,2.53,4.17,4.17,4.18,4.17,4.17,4.18,4.17,4.17,4.17,4.17,188.06,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
260.65,remora2,remora5,14.08,14.08,24.55,24.55,28.91,28.91,13.02,13.02,24.03,24.03,14.64,14.64,24.87,24.87,29.04,29.04,13.60,13.60,24.36,24.36,2.52,2.51,2.50,2.48,2.47,2.45,2.44,2.43,2.42,2.40,4.18,4.19,4.19,4.19,4.19,4.19,4.20,4.20,4.20,4.20,197.91,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
261.65,remora2,remora5,29.71,29.71,23.70,23.70,10.88,10.88,23.46,23.46,10.33,10.33,29.78,29.78,24.04,24.04,11.50,11.50,23.80,23.80,10.96,10.96,2.39,2.37,2.36,2.34,2.33,2.33,2.32,2.31,2.30,2.29,4.21,4.22,4.22,5.05,5.04,5.03,5.03,5.04,5.04,5.04,199.90,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
262.65,remora2,remora5,22.95,22.95,22.74,22.74,8.60,8.60,27.95,27.95,7.48,7.48,23.31,23.31,23.11,23.11,9.26,9.26,28.14,28.14,8.16,8.16,2.28,2.27,2.26,2.25,2.24,2.24,2.23,2.22,2.21,2.20,5.05,5.06,5.06,5.06,5.05,5.04,5.03,5.03,5.03,5.03,205.06,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
263.65,remora2,remora5,6.55,6.55,27.34,27.34,27.25,27.25,21.09,21.09,20.62,20.62,7.25,7.25,27.56,27.56,27.47,27.47,21.50,21.50,21.04,21.04,2.20,2.20,2.19,2.18,2.17,2.16,2.15,2.15,2.14,2.13,5.03,5.03,5.04,5.04,5.05,5.06,5.06,5.06,5.05,5.05,208.61,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
264.65,remora2,remora5,19.98,19.98,19.46,19.46,18.84,18.84,18.27,18.27,17.52,17.52,20.41,20.41,19.91,19.91,19.30,19.30,18.74,18.74,18.01,18.01,2.12,2.12,2.11,2.11,2.10,2.09,2.09,2.08,2.08,2.08,5.05,5.06,5.06,5.06,5.06,5.06,5.07,5.07,5.07,5.07,206.51,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
265.65,remora2,remora5,16.96,16.96,29.87,29.87,15.40,15.40,13.81,13.81,13.81,13.16,17.46,17.46,29.82,29.82,15.93,15.93,14.37,14.37,14.37,13.74,2.07,2.07,2.06,2.06,2.05,2.05,2.05,2.05,2.04,2.04,5.06,5.06,5.05,5.05,5.05,5.04,5.04,5.05,5.05,5.05,207.64,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
266.65,remora2,remora5,-6.07,-6.07,12.04,12.04,-9.06,-9.06,-8.90,-8.90,12.65,12.65,-5.25,-5.25,12.64,12.64,-8.24,-8.24,-8.08,-8.08,13.24,13.24,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,5.05,5.04,5.04,5.04,5.04,5.03,5.02,5.02,5.02,5.01,198.23,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
267.65,remora2,remora5,12.42,12.42,11.89,11.89,-6.72,-6.72,10.60,10.60,29.72,29.72,13.01,13.01,12.49,12.49,-5.90,-5.90,11.23,11.23,29.64,29.64,2.04,2.04,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,5.01,5.01,5.00,5.00,4.99,4.98,4.98,4.98,4.98,4.98,189.63,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
268.65,remora2,remora5,9.80,9.80,8.28,8.28,29.68,29.68,6.85,6.85,-10.67,-10.67,10.44,10.44,8.95,8.95,29.60,29.60,7.54,7.54,-9.85,-9.85,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,4.98,4.98,4.97,4.97,4.97,4.98,4.98,4.98,4.97,4.96,176.96,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
269.65,remora2,remora5,5.21,5.21,5.85,5.85,5.85,5.52,0.64,0.64,29.65,29.65,5.94,5.94,6.57,6.57,6.57,6.23,-0.18,-0.18,29.57,29.57,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.04,4.95,4.95,4.94,4.94,4.94,4.94,4.93,4.93,4.93,4.94,163.70,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
270.65,remora2,remora5,3.85,29.71,29.71,29.71,0.55,0.55,-1.02,-1.02,-25.28,0.78,4.60,29.63,29.63,29.63,1.35,1.35,-0.20,-0.20,-24.46,1.58,2.04,2.04,2.04,2.05,2.05,2.05,2.05,2.05,2.04,2.04,4.94,4.94,4.94,4.94,4.94,4.94,4.93,4.93,4.92,4.91,154.83,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
271.65,remora2,remora5,0.78,0.78,1.75,1.75,1.40,1.40,29.70,29.70,0.37,0.37,1.58,1.58,2.53,2.53,2.19,2.19,29.62,29.62,1.18,1.18,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.05,2.05,2.05,4.90,4.90,4.89,4.89,5.52,5.51,5.51,5.51,5.50,5.50,142.13,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
272.65,remora2,remora5,-0.93,-0.93,-24.80,-24.80,29.75,29.75,29.75,-13.78,-13.78,-3.17,-0.11,-0.11,-23.98,-23.98,29.68,29.68,29.68,-14.60,-14.60,-2.34,2.05,2.05,2.05,2.05,2.05,2.05,2.06,2.06,2.06,2.06,5.49,5.48,5.46,5.45,5.44,5.44,5.44,5.44,5.43,5.42,140.97,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
273.65,remora2,remora5,-3.17,-3.17,-2.87,-2.87,29.83,29.83,29.83,29.83,-7.18,-7.18,-2.34,-2.34,-2.05,-2.05,29.77,29.77,29.77,29.77,-8.01,-8.01,2.06,2.06,2.06,2.06,2.06,2.07,2.08,2.08,2.09,2.09,5.41,5.41,5.40,5.39,5.39,5.39,5.39,5.39,5.39,5.38,134.68,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
274.65,remora2,remora5,-26.27,-26.27,-26.27,-6.15,-25.93,-25.93,-27.60,-27.60,-0.88,-0.88,-25.45,-25.45,-25.45,-5.33,-25.11,-25.11,-26.78,-26.78,-0.05,-0.05,2.08,2.07,2.07,2.07,2.06,2.06,2.05,2.05,2.04,2.04,5.37,5.35,5.34,5.33,5.32,5.30,5.29,5.27,5.25,5.25,134.60,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
275.65,remora2,remora5,0.65,0.65,0.69,0.69,-4.47,-4.47,29.62,29.62,-27.59,-27.59,1.46,1.46,1.49,1.49,-5.29,-5.29,29.53,29.53,-26.77,-26.77,2.04,2.04,2.04,2.05,2.04,2.04,2.05,2.05,2.06,2.05,5.24,5.23,5.23,5.22,5.21,5.20,5.19,5.20,5.19,5.18,129.24,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
276.65,remora2,remora5,-1.28,-1.28,-27.80,-27.80,1.14,1.14,29.59,29.59,-24.14,-24.14,-0.45,-0.45,-26.98,-26.98,1.93,1.93,29.50,29.50,-23.32,-23.32,2.05,2.05,2.05,2.04,2.04,2.04,2.04,2.05,2.05,2.04,5.16,5.16,5.14,5.13,5.12,5.12,5.12,5.12,5.12,5.11,136.24,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
277.65,remora2,remora5,-6.64,-6.64,-23.74,-23.74,-30.36,-30.36,-26.19,-26.19,-25.10,-25.10,-7.47,-7.47,-22.92,-22.92,-29.54,-29.54,-25.37,-25.37,-24.28,-24.28,2.04,2.04,2.04,2.03,2.03,2.02,2.02,2.01,2.01,2.00,5.10,5.09,5.08,5.07,5.06,5.05,5.04,5.03,5.02,5.01,144.04,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
278.65,remora2,remora5,10.06,10.06,29.27,29.27,9.42,8.02,8.02,8.02,-25.47,-25.47,10.70,10.70,29.15,29.15,10.07,8.69,8.69,8.69,-24.65,-24.65,2.00,2.01,2.01,2.01,2.02,2.02,2.02,2.03,2.02,2.02,5.01,5.01,5.02,5.03,5.03,5.03,5.04,5.04,5.04,5.03,147.28,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
279.65,remora2,remora5,-27.22,-27.22,-28.44,-28.44,12.43,12.43,3.72,3.72,29.21,29.21,-26.39,-26.39,-29.26,-29.26,13.02,13.02,2.96,2.96,29.08,29.08,2.01,2.01,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.01,5.02,5.02,5.01,5.00,5.00,5.00,5.00,5.00,5.01,5.02,157.92,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
280.65,remora2,remora5,12.16,12.16,-22.40,-22.40,-28.39,-28.39,12.86,12.86,13.41,13.41,12.75,12.75,-21.58,-21.58,-29.21,-29.21,13.45,13.45,13.98,13.98,2.01,2.02,2.01,2.01,2.01,2.00,2.00,2.00,2.00,2.01,5.02,5.03,5.03,5.02,5.01,5.00,5.00,5.00,5.00,5.01,163.70,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
281.65,remora2,remora5,-3.94,-3.94,-28.25,12.69,12.69,12.69,12.71,12.71,-17.73,-17.73,-4.76,-4.76,-29.07,13.27,13.27,13.27,13.30,13.30,-16.91,-16.91,2.01,2.01,2.00,2.00,2.00,2.00,2.00,2.01,2.00,2.00,5.01,5.01,5.00,5.00,5.00,5.00,5.00,5.01,5.01,5.00,170.28,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
247.65,remora2,remora3,-14.87,-14.87,-17.93,-17.93,29.01,29.01,-10.28,-10.28,-20.09,-20.09,-14.05,-14.05,-17.11,-17.11,28.87,28.87,-11.10,-11.10,-19.27,-19.27,1.80,1.81,1.81,1.81,1.82,1.82,1.82,1.82,1.82,1.81,4.90,4.91,4.92,4.93,4.93,4.91,4.90,4.91,4.92,4.92,176.14,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
248.65,remora2,remora3,-30.33,-30.33,28.96,28.96,-22.38,-22.38,28.91,-30.35,-30.35,-30.35,-29.51,-29.51,28.82,28.82,-21.56,-21.56,28.76,-29.53,-29.53,-29.53,1.81,1.81,1.81,1.81,1.82,1.82,1.82,1.83,1.83,1.83,4.94,4.96,4.96,4.94,4.93,4.94,4.94,4.92,4.93,4.95,190.66,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
249.65,remora2,remora3,-23.38,-23.38,-30.35,-30.35,10.33,10.33,10.33,10.32,10.32,10.31,-22.55,-22.55,-29.53,-29.53,9.53,9.53,9.53,9.55,9.55,9.57,1.83,1.83,1.83,1.83,1.84,1.84,1.85,1.86,1.86,1.85,4.96,5.98,5.99,6.01,6.01,6.00,5.99,5.98,5.96,5.95,196.02,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
250.65,remora2,remora3,10.31,10.31,-26.32,10.30,10.30,10.30,10.30,10.30,-26.78,-26.78,9.57,9.57,-25.50,9.59,9.59,9.59,9.59,9.59,-25.96,-25.96,1.84,1.84,1.84,1.85,1.85,1.85,1.85,1.85,1.85,1.85,5.93,5.92,5.92,5.93,5.37,5.36,5.35,5.34,5.34,5.35,195.81,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
251.65,remora2,remora3,10.29,10.29,10.29,10.29,10.28,10.28,-27.44,-27.44,10.27,10.27,9.61,9.61,9.61,9.61,9.63,9.63,-26.62,-26.62,9.64,9.64,1.85,1.85,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.85,5.35,5.34,5.33,5.32,5.30,5.29,5.28,5.29,5.28,5.27,196.66,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
252.65,remora2,remora3,10.27,10.26,10.26,10.26,-29.00,10.25,10.25,10.25,26.61,26.61,9.64,9.66,9.66,9.66,-28.17,9.67,9.67,9.67,26.35,26.35,1.85,1.85,1.85,1.85,1.84,1.84,1.84,1.84,1.84,1.85,5.26,5.26,5.25,5.24,5.24,5.25,5.25,5.24,5.22,5.20,192.33,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
253.65,remora2,remora3,-29.27,-29.27,-29.27,-29.51,10.25,10.25,10.24,10.23,10.23,10.23,-28.45,-28.45,-28.45,-30.33,9.68,9.68,9.70,9.72,9.72,9.72,1.85,1.85,1.85,1.85,1.85,1.85,1.85,1.85,1.85,1.86,5.19,5.20,5.21,5.23,5.22,5.21,5.20,5.18,5.17,5.15,185.28,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
