seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
551,60.53,remora1,remora8,-5.23,-5.23,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,5.23,5.23,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,2.61,2.59,2.57,2.55,2.52,2.50,2.47,2.45,2.42,2.40,9.44,9.44,9.44,9.44,9.45,9.46,9.46,9.47,9.48,9.49,60.98,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,61.53,remora1,remora8,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,2.37,2.35,2.33,2.30,2.28,2.26,2.24,2.21,2.19,2.17,9.50,9.51,9.52,9.53,9.54,9.55,9.56,9.57,9.58,9.59,71.83,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,62.53,remora1,remora8,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,2.15,2.13,2.11,2.09,2.07,2.05,2.03,2.01,1.99,1.97,9.60,9.61,9.62,9.63,9.63,9.64,9.65,9.66,9.67,9.67,77.46,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,63.53,remora1,remora8,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,1.95,1.94,1.92,1.90,1.89,1.87,1.86,1.84,1.83,1.81,9.68,9.69,9.69,9.70,9.71,9.72,9.73,9.74,9.75,9.76,77.85,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,64.53,remora1,remora8,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,1.80,1.79,1.78,1.76,1.75,1.74,1.73,1.72,1.72,1.71,9.77,9.78,9.79,9.79,9.80,9.81,9.82,9.82,9.83,9.84,78.25,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,65.53,remora1,remora8,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,10.85,1.70,1.69,1.69,1.68,1.68,1.67,1.67,1.67,1.66,1.66,9.85,9.86,9.87,9.87,9.88,9.89,9.90,9.91,9.92,9.93,78.64,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,66.53,remora1,remora8,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,1.66,1.65,1.65,1.64,1.63,1.62,1.62,1.61,1.61,1.60,9.94,9.95,9.95,9.96,9.96,9.96,9.97,9.97,9.98,9.98,68.18,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,67.53,remora1,remora8,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,1.60,1.59,1.59,1.59,1.58,1.58,1.58,1.58,1.58,1.58,9.99,10.00,10.00,10.01,10.02,10.03,10.04,10.05,10.06,10.06,62.95,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,68.53,remora1,remora8,-5.23,-5.23,-5.23,-5.23,11.17,11.17,11.17,11.17,11.17,11.17,5.23,5.23,5.23,5.23,11.17,11.17,11.17,11.17,11.17,11.17,1.58,1.58,1.58,1.58,1.58,1.58,1.59,1.60,1.61,1.62,10.07,10.08,10.09,10.10,10.11,10.11,10.13,10.14,10.16,10.17,69.66,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,69.53,remora1,remora8,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,1.63,1.64,1.65,1.66,1.67,1.68,1.69,1.70,1.71,1.73,10.18,10.20,10.21,10.22,10.24,10.25,10.26,10.27,10.28,10.29,80.83,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,70.53,remora1,remora8,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,1.74,1.76,1.78,1.80,1.83,1.86,1.89,1.92,1.95,1.98,10.30,10.31,10.32,10.33,10.35,10.36,10.38,10.39,10.41,10.42,83.32,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,71.53,remora1,remora8,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,2.01,2.04,2.08,2.11,2.14,2.17,2.20,2.23,2.26,2.29,10.43,10.45,10.46,10.47,10.49,10.50,10.51,10.52,10.53,10.55,83.63,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,72.53,remora1,remora8,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.17,2.32,2.35,2.38,2.41,2.44,2.48,2.51,2.54,2.57,2.60,10.56,10.57,10.59,10.60,10.62,10.63,10.65,10.66,10.67,10.69,83.95,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,73.53,remora1,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.63,2.66,2.68,2.70,2.72,2.74,2.76,2.78,2.81,2.83,10.70,10.71,10.72,10.72,10.72,10.72,10.72,10.72,10.72,10.73,73.10,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,74.53,remora1,remora8,5.23,5.23,5.23,5.23,11.89,11.89,11.89,11.89,11.89,11.89,-5.23,-5.23,-5.23,-5.23,11.89,11.89,11.89,11.89,11.89,11.89,2.85,2.87,2.89,2.91,2.93,2.96,2.98,3.02,3.05,3.08,10.74,10.74,10.75,10.76,10.77,10.79,10.80,10.82,10.84,10.87,69.38,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
551,75.53,remora1,remora8,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,3.12,3.15,3.18,3.22,3.25,3.28,3.32,3.35,3.38,3.42,10.89,10.91,10.93,10.96,10.98,11.00,11.03,11.05,11.07,11.10,70.41,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
551,76.53,remora1,remora8,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,3.45,3.49,3.52,3.55,3.59,3.62,3.65,3.68,3.70,3.72,11.12,11.14,11.16,11.18,11.20,11.21,11.23,11.25,11.26,11.27,82.30,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
551,77.53,remora1,remora8,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,3.73,3.74,3.75,3.77,3.78,3.79,3.80,3.81,3.82,3.83,11.29,11.30,11.31,11.33,11.34,11.35,11.37,11.38,11.39,11.41,94.19,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
551,78.53,remora1,remora8,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,5.23,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,-5.23,3.84,3.85,3.87,3.88,3.90,3.93,3.96,4.00,4.04,4.07,11.42,11.43,11.45,11.46,11.47,11.49,11.50,11.51,11.53,11.54,98.19,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
551,79.53,remora1,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,4.10,4.13,4.16,4.19,4.21,4.24,4.27,4.29,4.32,4.35,11.55,11.55,11.56,11.56,11.56,11.57,11.57,11.57,11.58,11.58,87.01,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
551,80.53,remora1,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,4.37,4.40,4.43,4.45,4.47,4.49,4.52,4.54,4.56,4.58,11.58,11.58,11.58,11.58,11.57,11.57,11.57,11.57,11.57,11.58,75.84,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
551,81.53,remora1,remora8,5.23,5.23,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,-5.23,-5.23,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,4.60,4.62,4.64,4.66,4.69,4.72,4.75,4.78,4.81,4.84,11.58,11.58,11.59,11.60,11.61,11.63,11.65,11.67,11.68,11.70,76.48,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
551,82.53,remora1,remora8,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,4.88,4.91,4.94,4.97,5.00,5.03,5.06,5.09,5.13,5.16,11.72,11.73,11.75,11.77,11.78,11.80,11.81,11.83,11.85,11.86,80.07,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
551,83.53,remora1,remora8,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,5.19,5.22,5.25,5.28,5.31,5.34,5.38,5.41,5.44,5.47,11.88,11.90,11.91,11.93,11.94,11.96,11.98,11.99,12.01,12.03,94.83,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
551,84.53,remora1,remora8,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,5.50,5.53,5.56,5.59,5.63,5.66,5.69,5.72,5.75,5.78,12.05,12.07,12.09,12.11,12.13,12.15,12.17,12.19,12.21,12.23,102.46,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
551,85.53,remora1,remora8,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,5.81,5.84,5.86,5.89,5.91,5.93,5.96,5.98,6.01,6.03,12.25,12.27,12.30,12.31,12.33,12.35,12.37,12.39,12.41,12.43,105.34,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
551,86.53,remora1,remora8,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,6.05,6.08,6.10,6.12,6.15,6.17,6.20,6.22,6.24,6.27,12.45,12.47,12.49,12.51,12.53,12.55,12.57,12.59,12.61,12.63,108.21,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
551,87.53,remora1,remora8,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,-5.23,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,14.76,5.23,6.29,6.32,6.34,6.36,6.39,6.41,6.44,6.46,6.48,6.51,12.65,12.66,12.68,12.70,12.72,12.73,12.75,12.76,12.78,12.80,109.61,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
551,88.53,remora1,remora8,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,6.53,6.55,6.56,6.57,6.58,6.60,6.61,6.62,6.63,6.64,12.81,12.81,12.82,12.82,12.82,12.82,12.82,12.83,12.83,12.83,98.91,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
551,89.53,remora1,remora8,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,6.66,6.67,6.68,6.69,6.70,6.72,6.73,6.74,6.75,6.76,12.83,12.84,12.84,12.84,12.84,12.84,12.85,12.85,12.85,12.85,98.91,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
551,90.53,remora1,remora8,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,15.50,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,15.50,6.78,6.79,6.80,6.81,6.82,6.83,6.83,6.82,6.82,6.81,12.86,12.86,12.87,12.87,12.88,12.89,12.90,12.90,12.91,12.92,100.46,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
551,91.53,remora1,remora8,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,6.81,6.82,6.83,6.84,6.85,6.86,6.88,6.91,6.93,6.96,12.94,12.96,12.98,13.00,13.02,13.04,13.06,13.08,13.10,13.12,104.15,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
551,92.53,remora1,remora8,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,6.98,7.01,7.04,7.06,7.09,7.11,7.14,7.16,7.18,7.19,13.14,13.16,13.18,13.20,13.22,13.24,13.26,13.28,13.30,13.31,104.89,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
551,93.53,remora1,remora8,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,7.21,7.22,7.24,7.25,7.26,7.28,7.29,7.31,7.32,7.34,13.33,13.34,13.36,13.37,13.38,13.39,13.41,13.42,13.43,13.45,105.63,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
551,94.53,remora1,remora8,15.50,15.50,15.50,15.50,15.50,15.50,-15.43,-15.43,-15.43,-15.43,15.50,15.50,15.50,15.50,15.50,15.50,0.27,0.27,0.27,0.27,7.35,7.36,7.37,7.38,7.39,7.40,7.42,7.43,7.44,7.45,13.46,13.47,13.49,13.50,13.52,13.53,13.55,13.56,13.56,13.57,103.20,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
551,95.53,remora1,remora8,-15.34,-15.34,-14.80,-14.80,-14.80,-13.92,-12.97,-12.97,5.23,5.23,0.36,0.36,0.90,0.90,0.90,1.77,2.73,2.73,-5.23,-5.23,7.46,7.46,7.46,7.46,7.46,7.45,7.45,7.44,7.44,7.43,13.57,13.58,13.58,13.58,13.59,13.59,13.60,13.60,13.60,13.61,93.65,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
551,96.53,remora1,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,7.43,7.44,7.44,7.45,7.46,7.47,7.47,7.48,7.49,7.50,13.61,13.61,13.61,13.61,13.61,13.61,13.60,13.60,13.61,13.61,78.89,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
551,97.53,remora1,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,7.51,7.52,7.53,7.53,7.54,7.55,7.56,7.57,7.58,7.59,13.61,13.61,13.62,13.62,13.63,13.63,13.64,13.64,13.64,13.65,65.61,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
551,98.53,remora1,remora8,5.23,12.07,12.07,12.07,12.07,12.07,-16.46,-16.46,-16.44,-16.44,-5.23,12.07,12.07,12.07,12.07,12.07,-0.76,-0.76,-0.74,-0.74,7.60,7.61,7.62,7.64,7.66,7.69,7.70,7.71,7.69,7.68,13.65,13.66,13.67,13.68,13.70,13.71,13.73,13.74,13.74,13.74,75.08,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
551,99.53,remora1,remora8,-16.30,-16.30,-15.78,-15.78,12.07,12.07,12.07,12.07,12.07,12.07,-0.60,-0.60,-0.08,-0.08,12.07,12.07,12.07,12.07,12.07,12.07,7.66,7.64,7.62,7.60,7.57,7.56,7.55,7.54,7.54,7.54,13.75,13.75,13.75,13.75,13.75,13.75,13.75,13.76,13.77,13.78,85.60,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
551,100.53,remora1,remora8,12.07,12.07,-13.29,-13.29,-13.27,-13.27,-13.05,-13.05,-13.05,-12.23,12.07,12.07,2.40,2.40,2.42,2.42,2.65,2.65,2.65,3.47,7.55,7.55,7.57,7.57,7.57,7.57,7.57,7.57,7.56,7.56,13.79,13.80,13.80,13.81,13.81,13.82,13.82,13.82,13.82,13.82,90.64,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
551,101.53,remora1,remora8,-11.18,-11.18,-10.09,-10.09,-8.98,-8.98,12.07,12.07,12.07,12.07,4.52,4.52,5.61,5.61,6.72,6.72,12.07,12.07,12.07,12.07,7.55,7.54,7.53,7.51,7.49,7.48,7.46,7.45,7.44,7.43,13.82,13.82,13.82,13.82,13.82,13.82,13.82,13.81,13.81,13.81,81.31,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
551,102.53,remora1,remora8,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,7.42,7.41,7.40,7.39,7.38,7.37,7.36,7.35,7.34,7.33,13.81,13.81,13.80,13.80,13.80,13.80,13.79,13.79,13.79,13.79,77.88,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
551,103.53,remora1,remora8,12.07,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,12.07,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,7.33,7.32,7.31,7.29,7.28,7.27,7.25,7.24,7.23,7.22,13.79,13.78,13.78,13.78,13.78,13.78,13.78,13.78,13.77,13.77,63.58,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
551,104.53,remora1,remora8,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,15.72,15.72,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,15.72,15.72,7.20,7.19,7.17,7.15,7.13,7.11,7.09,7.07,7.05,7.03,13.77,13.77,13.77,13.77,13.76,13.76,13.76,13.76,13.75,13.75,54.39,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
551,105.53,remora1,remora8,15.72,15.72,15.72,15.72,15.72,15.72,15.72,15.72,15.72,15.72,15.72,15.72,15.72,15.72,15.72,15.72,15.72,15.72,15.72,15.72,7.01,6.98,6.96,6.94,6.91,6.89,6.86,6.84,6.81,6.79,13.74,13.73,13.72,13.70,13.69,13.68,13.66,13.65,13.64,13.63,64.90,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,106.53,remora1,remora8,15.72,15.72,17.61,20.98,20.98,20.98,20.98,20.98,20.98,20.98,15.72,15.72,17.61,20.98,20.98,20.98,20.98,20.98,20.98,20.98,6.76,6.74,6.72,6.69,6.67,6.64,6.62,6.59,6.57,6.54,13.62,13.61,13.60,13.58,13.57,13.55,13.54,13.52,13.51,13.49,84.49,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,107.53,remora1,remora8,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,6.51,6.49,6.47,6.44,6.42,6.41,6.40,6.40,6.39,6.39,13.47,13.46,13.45,13.43,13.42,13.40,13.39,13.38,13.37,13.35,105.47,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,108.53,remora1,remora8,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,6.39,6.38,6.38,6.38,6.38,6.37,6.37,6.37,6.37,6.36,13.34,13.33,13.31,13.30,13.29,13.27,13.25,13.24,13.22,13.21,116.97,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,109.53,remora1,remora8,20.98,20.98,20.98,20.98,20.98,20.98,20.98,29.87,29.87,29.87,20.98,20.98,20.98,20.98,20.98,20.98,20.98,29.87,29.87,29.87,6.36,6.36,6.35,6.35,6.35,6.35,6.35,6.34,6.34,6.34,13.19,13.17,13.15,13.14,13.12,13.11,13.09,13.08,13.06,13.04,130.10,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,110.53,remora1,remora8,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,6.33,6.32,6.31,6.30,6.28,6.27,6.26,6.25,6.24,6.23,13.02,13.00,12.98,12.95,12.93,12.91,12.89,12.87,12.84,12.82,153.38,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,111.53,remora1,remora8,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,6.22,6.21,6.20,6.19,6.18,6.18,6.17,6.16,6.15,6.15,12.80,12.78,12.76,12.74,12.71,12.69,12.67,12.65,12.62,12.60,177.07,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,112.53,remora1,remora8,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,6.14,6.14,6.13,6.13,6.13,6.13,6.13,6.12,6.12,6.13,12.58,12.56,12.53,12.51,12.49,12.47,12.44,12.42,12.40,12.37,194.86,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,113.53,remora1,remora8,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,6.13,6.13,6.13,6.13,6.13,6.14,6.14,6.14,6.15,6.15,12.35,12.33,12.30,12.28,12.25,12.23,12.20,12.18,12.16,12.13,223.52,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,114.53,remora1,remora8,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,-5.23,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,29.87,5.23,6.16,6.16,6.16,6.17,6.17,6.18,6.19,6.19,6.20,6.20,12.10,12.08,12.05,12.03,12.00,11.97,11.95,11.92,11.90,11.87,247.26,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,115.53,remora1,remora8,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,6.21,6.21,6.21,6.21,6.20,6.20,6.19,6.18,6.17,6.17,11.85,11.83,11.82,11.81,11.80,11.80,11.79,11.79,11.78,11.78,231.54,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,116.53,remora1,remora8,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,6.16,6.15,6.14,6.13,6.12,6.12,6.11,6.10,6.10,6.09,11.78,11.78,11.78,11.77,11.77,11.77,11.77,11.77,11.77,11.76,211.95,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
551,117.53,remora1,remora8,-5.23,29.67,29.67,29.67,29.67,29.67,29.67,29.67,29.67,29.67,5.23,29.67,29.67,29.67,29.67,29.67,29.67,29.67,29.67,29.67,6.09,6.09,6.09,6.08,6.08,6.07,6.06,6.05,6.04,6.00,11.76,11.76,11.76,11.75,11.74,11.72,11.70,11.68,11.65,11.62,217.67,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
