seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
637,57.53,remora0,remora6,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,4.80,4.80,4.80,4.80,4.80,4.80,4.80,4.80,4.80,4.81,13.61,13.61,13.62,13.63,13.64,13.64,13.65,13.66,13.66,13.67,189.44,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,58.53,remora0,remora6,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,4.82,4.84,4.86,4.88,4.90,4.92,4.95,4.97,4.99,5.01,13.68,13.69,13.70,13.71,13.72,13.73,13.73,13.74,13.75,13.76,214.00,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,59.53,remora0,remora6,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.57,5.04,5.06,5.08,5.10,5.13,5.15,5.17,5.19,5.21,5.22,13.76,13.77,13.78,13.79,13.80,13.80,13.81,13.82,13.82,13.83,229.58,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,60.53,remora0,remora6,24.57,24.57,1.06,1.06,1.06,1.06,1.05,1.05,1.24,1.24,24.57,24.57,-14.64,-14.64,-14.64,-14.64,-14.65,-14.65,-14.46,-14.46,5.23,5.23,5.23,5.22,5.21,5.18,5.15,5.12,5.09,5.05,13.83,13.84,13.84,13.84,13.84,13.83,13.83,13.82,13.80,13.79,209.93,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,61.53,remora0,remora6,1.96,1.96,2.98,2.98,4.06,4.06,5.19,5.19,6.34,6.34,-13.74,-13.74,-12.72,-12.72,-11.64,-11.64,-10.51,-10.51,-9.36,-9.36,5.02,4.98,4.95,4.91,4.88,4.85,4.81,4.78,4.75,4.72,13.78,13.76,13.75,13.74,13.72,13.71,13.70,13.69,13.68,13.67,183.70,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,62.53,remora0,remora6,7.50,7.50,8.25,8.25,8.80,8.80,9.29,9.29,9.72,9.72,-8.20,-8.20,-6.65,-6.65,-4.98,-4.98,-3.45,-3.45,-2.04,-2.04,4.69,4.66,4.63,4.60,4.57,4.55,4.52,4.49,4.46,4.43,13.65,13.64,13.63,13.62,13.61,13.60,13.59,13.58,13.56,13.55,155.70,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,63.53,remora0,remora6,9.72,10.08,10.38,10.38,10.38,26.93,26.93,26.93,26.93,26.93,-2.04,-0.79,0.33,0.33,0.33,26.93,26.93,26.93,26.93,26.93,4.40,4.38,4.35,4.32,4.29,4.27,4.24,4.20,4.17,4.14,13.54,13.53,13.52,13.51,13.49,13.48,13.47,13.45,13.43,13.40,141.66,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,64.53,remora0,remora6,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,4.10,4.07,4.03,4.00,3.96,3.93,3.89,3.86,3.82,3.79,13.38,13.35,13.32,13.30,13.27,13.24,13.21,13.19,13.16,13.13,159.60,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,65.53,remora0,remora6,26.93,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,26.93,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,3.76,3.73,3.71,3.70,3.69,3.68,3.68,3.68,3.67,3.67,13.10,13.08,13.05,13.03,13.01,12.98,12.96,12.94,12.92,12.89,178.14,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,66.53,remora0,remora6,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,3.66,3.66,3.66,3.65,3.65,3.65,3.64,3.64,3.64,3.63,12.87,12.84,12.82,12.80,12.77,12.75,12.73,12.71,12.68,12.66,173.90,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,67.53,remora0,remora6,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,3.63,3.62,3.61,3.60,3.59,3.58,3.57,3.56,3.55,3.54,12.64,12.62,12.60,12.57,12.55,12.53,12.50,12.48,12.46,12.44,169.67,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,68.53,remora0,remora6,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,20.33,3.53,3.53,3.52,3.51,3.51,3.50,3.50,3.50,3.50,3.49,12.41,12.39,12.37,12.35,12.33,12.30,12.28,12.26,12.24,12.22,165.44,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,69.53,remora0,remora6,20.33,20.33,20.33,20.33,20.33,5.23,5.23,5.23,5.23,5.23,20.33,20.33,20.33,20.33,20.33,-5.23,-5.23,-5.23,-5.23,-5.23,3.49,3.49,3.49,3.49,3.50,3.50,3.50,3.50,3.50,3.50,12.20,12.18,12.16,12.14,12.12,12.10,12.08,12.07,12.06,12.06,151.04,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,70.53,remora0,remora6,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,3.50,3.50,3.50,3.50,3.50,3.50,3.50,3.51,3.51,3.51,12.06,12.06,12.06,12.05,12.05,12.05,12.05,12.05,12.05,12.05,140.73,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,71.53,remora0,remora6,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,3.51,3.51,3.52,3.52,3.52,3.52,3.53,3.53,3.53,3.54,12.04,12.04,12.04,12.04,12.04,12.04,12.03,12.03,12.03,12.02,136.98,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,72.53,remora0,remora6,5.23,5.23,5.23,22.43,22.43,22.43,22.43,22.43,22.43,22.43,-5.23,-5.23,-5.23,22.43,22.43,22.43,22.43,22.43,22.43,22.43,3.54,3.55,3.55,3.55,3.56,3.55,3.55,3.55,3.54,3.53,12.02,12.02,12.01,12.01,12.00,11.98,11.96,11.94,11.92,11.89,150.72,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,73.53,remora0,remora6,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,3.52,3.51,3.50,3.48,3.47,3.46,3.45,3.44,3.43,3.42,11.87,11.85,11.82,11.80,11.78,11.75,11.73,11.71,11.69,11.66,157.23,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,74.53,remora0,remora6,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,3.41,3.40,3.39,3.38,3.37,3.36,3.35,3.34,3.33,3.33,11.64,11.62,11.60,11.57,11.55,11.53,11.51,11.48,11.46,11.44,152.73,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,75.53,remora0,remora6,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,3.32,3.31,3.30,3.29,3.29,3.28,3.27,3.26,3.24,3.22,11.41,11.39,11.37,11.35,11.32,11.30,11.28,11.26,11.24,11.21,154.17,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,76.53,remora0,remora6,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,3.21,3.18,3.16,3.14,3.12,3.10,3.07,3.05,3.04,3.02,11.19,11.17,11.14,11.12,11.10,11.08,11.05,11.03,11.01,10.98,156.26,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,77.53,remora0,remora6,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,3.00,2.98,2.97,2.95,2.94,2.92,2.91,2.90,2.89,2.88,10.96,10.94,10.92,10.89,10.87,10.85,10.82,10.80,10.78,10.75,158.36,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,78.53,remora0,remora6,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,2.87,2.87,2.86,2.85,2.85,2.85,2.84,2.84,2.84,2.84,10.73,10.71,10.69,10.66,10.64,10.62,10.60,10.58,10.56,10.53,160.46,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,79.53,remora0,remora6,22.43,22.43,22.43,22.43,22.43,22.43,22.43,5.23,5.23,5.23,22.43,22.43,22.43,22.43,22.43,22.43,22.43,-5.23,-5.23,-5.23,2.85,2.85,2.85,2.86,2.86,2.87,2.88,2.89,2.89,2.90,10.51,10.49,10.47,10.45,10.43,10.41,10.39,10.37,10.35,10.35,165.99,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,80.53,remora0,remora6,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.90,2.91,2.91,2.91,2.91,2.92,2.92,2.92,2.93,2.93,10.34,10.34,10.34,10.34,10.35,10.35,10.35,10.35,10.35,10.35,165.99,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,81.53,remora0,remora6,5.23,5.23,5.23,5.23,5.23,17.07,17.07,17.07,17.07,28.92,-5.23,-5.23,-5.23,-5.23,-5.23,17.07,17.07,17.07,17.07,28.92,2.93,2.93,2.93,2.92,2.92,2.92,2.92,2.92,2.92,2.92,10.35,10.35,10.36,10.36,10.36,10.37,10.37,10.37,10.36,10.36,175.71,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,82.53,remora0,remora6,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,2.92,2.91,2.91,2.91,2.91,2.90,2.90,2.90,2.90,2.90,10.36,10.35,10.34,10.33,10.31,10.30,10.29,10.27,10.26,10.25,188.93,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,83.53,remora0,remora6,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,2.90,2.89,2.89,2.88,2.88,2.87,2.86,2.85,2.84,2.83,10.23,10.22,10.20,10.19,10.17,10.16,10.14,10.13,10.11,10.10,195.43,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,84.53,remora0,remora6,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,2.82,2.82,2.81,2.81,2.80,2.80,2.80,2.80,2.80,2.80,10.09,10.08,10.06,10.05,10.04,10.03,10.02,10.01,10.00,9.99,201.92,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,85.53,remora0,remora6,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,-5.23,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,28.92,5.23,2.81,2.81,2.82,2.82,2.83,2.84,2.85,2.86,2.87,2.88,9.98,9.97,9.96,9.95,9.94,9.92,9.91,9.90,9.89,9.89,205.52,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,86.53,remora0,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,27.87,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,27.87,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,9.88,9.88,9.88,9.87,9.88,9.88,9.88,9.88,9.88,9.88,185.88,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
637,87.53,remora0,remora6,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,2.90,2.91,2.93,2.95,2.98,3.00,3.03,3.06,3.09,3.12,9.88,9.88,9.87,9.86,9.85,9.84,9.83,9.82,9.80,9.79,191.32,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
637,88.53,remora0,remora6,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,3.16,3.19,3.22,3.25,3.28,3.32,3.35,3.38,3.42,3.45,9.78,9.77,9.76,9.75,9.74,9.72,9.71,9.70,9.69,9.68,196.75,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
637,89.53,remora0,remora6,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,3.48,3.46,3.41,3.37,3.33,3.28,3.24,3.20,3.16,3.12,9.67,9.66,9.65,9.63,9.62,9.61,9.60,9.59,9.58,9.56,208.92,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
637,90.53,remora0,remora6,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,5.23,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,27.87,-5.23,3.07,3.03,2.99,2.95,2.91,2.87,2.82,2.78,2.74,2.70,9.55,9.54,9.54,9.53,9.52,9.51,9.50,9.49,9.48,9.47,234.01,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
637,91.53,remora0,remora6,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.66,2.63,2.61,2.59,2.57,2.55,2.53,2.51,2.49,2.48,9.46,9.46,9.45,9.45,9.45,9.45,9.46,9.46,9.46,9.46,224.29,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
637,92.53,remora0,remora6,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.46,2.44,2.42,2.40,2.38,2.37,2.35,2.33,2.31,2.29,9.46,9.46,9.46,9.46,9.46,9.46,9.46,9.46,9.46,9.47,195.36,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
637,93.53,remora0,remora6,5.23,5.23,5.23,5.23,5.23,5.23,5.23,27.16,27.16,27.16,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,27.16,27.16,27.16,2.27,2.25,2.24,2.22,2.20,2.18,2.16,2.14,2.12,2.10,9.47,9.47,9.48,9.48,9.49,9.49,9.50,9.50,9.51,9.52,174.59,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
637,94.53,remora0,remora6,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,2.09,2.07,2.05,2.04,2.03,2.01,2.00,1.99,1.98,1.99,9.53,9.54,9.54,9.56,9.57,9.58,9.59,9.60,9.62,9.63,172.82,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
637,95.53,remora0,remora6,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,1.99,2.00,2.01,2.02,2.03,2.04,2.05,2.06,2.08,2.09,9.65,9.66,9.68,9.70,9.71,9.73,9.74,9.76,9.77,9.78,173.95,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
637,96.53,remora0,remora6,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,2.10,2.11,2.12,2.14,2.15,2.15,2.16,2.16,2.16,2.16,9.80,9.81,9.82,9.84,9.86,9.87,9.89,9.91,9.93,9.95,198.32,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
637,97.53,remora0,remora6,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,2.17,2.17,2.18,2.18,2.19,2.20,2.20,2.21,2.22,2.23,9.97,9.98,10.00,10.02,10.04,10.05,10.07,10.09,10.10,10.12,197.61,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
637,98.53,remora0,remora6,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,2.24,2.26,2.27,2.28,2.30,2.31,2.33,2.34,2.36,2.38,10.14,10.16,10.18,10.20,10.22,10.24,10.26,10.28,10.30,10.32,196.89,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
637,99.53,remora0,remora6,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,2.40,2.42,2.44,2.45,2.48,2.50,2.52,2.54,2.56,2.58,10.34,10.36,10.38,10.40,10.43,10.45,10.47,10.49,10.51,10.53,196.18,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
637,100.53,remora0,remora6,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,27.16,2.61,2.63,2.66,2.68,2.71,2.73,2.75,2.78,2.80,2.83,10.55,10.57,10.59,10.61,10.63,10.65,10.67,10.69,10.70,10.72,198.26,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
637,101.53,remora0,remora6,27.16,27.16,27.16,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,27.16,27.16,27.16,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.85,2.88,2.90,2.92,2.94,2.94,2.95,2.95,2.95,2.95,10.74,10.76,10.77,10.79,10.80,10.81,10.82,10.82,10.83,10.83,206.41,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
637,102.53,remora0,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.95,2.96,10.84,10.84,10.85,10.85,10.85,10.86,10.86,10.86,10.87,10.87,206.41,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
637,103.53,remora0,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.98,2.99,3.01,3.02,3.04,3.05,3.07,3.09,3.10,3.12,10.87,10.88,10.88,10.89,10.90,10.91,10.92,10.93,10.94,10.95,198.26,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
637,104.53,remora0,remora6,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,3.13,3.15,3.17,3.19,3.21,3.24,3.26,3.28,3.30,3.33,10.96,10.97,10.98,10.99,10.99,11.00,11.00,11.00,11.01,11.01,195.81,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
637,105.53,remora0,remora6,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,3.35,3.37,3.40,3.42,3.44,3.47,3.49,3.52,3.54,3.57,11.01,11.01,11.01,11.01,11.01,11.01,11.01,11.01,11.01,11.01,193.37,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
637,106.53,remora0,remora6,24.71,24.71,24.71,24.71,18.52,18.52,18.52,18.52,18.52,18.52,24.71,24.71,24.71,24.71,18.52,18.52,18.52,18.52,18.52,18.52,3.60,3.62,3.65,3.68,3.70,3.73,3.75,3.78,3.80,3.83,11.01,11.02,11.02,11.02,11.03,11.03,11.04,11.04,11.05,11.05,187.20,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
637,107.53,remora0,remora6,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,3.85,3.86,3.87,3.88,3.89,3.89,3.90,3.91,3.92,3.93,11.06,11.06,11.07,11.07,11.07,11.07,11.07,11.08,11.08,11.08,178.56,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
637,108.53,remora0,remora6,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,3.93,3.94,3.95,3.96,3.97,3.99,4.01,4.03,4.06,4.09,11.08,11.09,11.09,11.09,11.09,11.10,11.10,11.11,11.11,11.12,169.92,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
637,109.53,remora0,remora6,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,4.12,4.15,4.18,4.21,4.25,4.28,4.31,4.35,4.38,4.41,11.13,11.13,11.14,11.15,11.16,11.16,11.17,11.18,11.19,11.20,161.28,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
637,110.53,remora0,remora6,18.52,18.52,18.52,18.52,18.52,14.84,14.84,14.84,14.84,14.84,18.52,18.52,18.52,18.52,18.52,14.84,14.84,14.84,14.84,14.84,4.45,4.48,4.52,4.55,4.59,4.62,4.66,4.69,4.72,4.76,11.21,11.21,11.22,11.23,11.24,11.25,11.27,11.28,11.29,11.30,150.79,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
637,111.53,remora0,remora6,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,4.79,4.82,4.86,4.89,4.93,4.96,5.00,5.03,5.07,5.10,11.32,11.33,11.34,11.36,11.37,11.38,11.39,11.40,11.41,11.42,157.48,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
637,112.53,remora0,remora6,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,14.84,5.14,5.17,5.21,5.24,5.28,5.31,5.35,5.38,5.42,5.46,11.43,11.44,11.45,11.46,11.47,11.48,11.48,11.49,11.50,11.51,172.32,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
637,113.53,remora0,remora6,14.84,14.84,14.84,14.84,14.84,14.84,14.84,-5.23,-5.23,-5.23,14.84,14.84,14.84,14.84,14.84,14.84,14.84,5.23,5.23,5.23,5.49,5.53,5.57,5.60,5.64,5.68,5.71,5.75,5.78,5.80,11.52,11.53,11.54,11.56,11.57,11.58,11.60,11.61,11.63,11.64,182.70,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
637,114.53,remora0,remora6,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,15.97,15.97,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,15.97,15.97,5.83,5.86,5.88,5.91,5.93,5.96,5.99,6.01,6.04,6.07,11.65,11.67,11.68,11.69,11.71,11.72,11.73,11.74,11.76,11.77,161.18,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
