seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
532,65.53,remora1,remora5,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,2.49,2.51,2.54,2.56,2.58,2.61,2.63,2.66,2.68,2.71,9.96,9.97,9.98,10.00,10.01,10.02,10.03,10.04,10.05,10.06,96.02,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
532,66.53,remora1,remora5,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,12.60,2.73,2.76,2.78,2.81,2.83,2.86,2.89,2.92,2.94,2.97,10.07,10.08,10.09,10.10,10.11,10.12,10.13,10.14,10.15,10.16,95.26,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
532,67.53,remora1,remora5,12.60,12.60,12.60,12.60,12.60,-5.23,-5.23,19.92,19.92,19.92,12.60,12.60,12.60,12.60,12.60,5.23,5.23,19.92,19.92,19.92,3.00,3.02,3.05,3.08,3.11,3.14,3.16,3.19,3.21,3.24,10.17,10.18,10.19,10.20,10.21,10.22,10.23,10.23,10.24,10.25,94.18,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
532,68.53,remora1,remora5,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,3.27,3.31,3.34,3.37,3.41,3.44,3.47,3.51,3.54,3.58,10.27,10.28,10.30,10.32,10.33,10.35,10.36,10.38,10.39,10.41,100.73,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
532,69.53,remora1,remora5,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,3.61,3.65,3.68,3.70,3.72,3.74,3.75,3.75,3.76,3.76,10.42,10.44,10.45,10.46,10.48,10.49,10.51,10.53,10.54,10.56,107.29,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
532,70.53,remora1,remora5,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,3.76,3.77,3.77,3.78,3.78,3.79,3.80,3.81,3.82,3.83,10.57,10.59,10.61,10.62,10.64,10.65,10.67,10.68,10.70,10.71,113.85,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
532,71.53,remora1,remora5,19.92,19.92,19.92,19.92,-1.60,-1.60,-1.61,-1.61,-1.61,-1.61,19.92,19.92,19.92,19.92,-17.30,-17.30,-17.30,-17.30,-17.30,-17.30,3.84,3.85,3.86,3.88,3.89,3.89,3.89,3.89,3.88,3.87,10.73,10.74,10.76,10.77,10.78,10.79,10.80,10.79,10.79,10.78,123.48,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
532,72.53,remora1,remora5,-1.45,-1.45,-1.02,-1.02,-0.39,-0.39,19.92,19.92,19.92,5.23,-17.15,-17.15,-16.72,-16.72,-16.09,-16.09,19.92,19.92,19.92,-5.23,3.86,3.84,3.83,3.82,3.81,3.80,3.80,3.81,3.82,3.85,10.77,10.76,10.75,10.75,10.74,10.73,10.72,10.71,10.71,10.72,134.73,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
532,73.53,remora1,remora5,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,3.87,3.90,3.92,3.95,3.97,4.00,4.03,4.05,4.08,4.10,10.72,10.72,10.72,10.73,10.73,10.73,10.73,10.73,10.73,10.73,134.73,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
532,74.53,remora1,remora5,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,4.13,4.15,4.18,4.21,4.23,4.26,4.28,4.31,4.31,4.31,10.73,10.73,10.73,10.74,10.74,10.74,10.74,10.75,10.75,10.75,122.13,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
532,75.53,remora1,remora5,5.23,5.23,5.23,5.23,5.23,5.23,22.07,22.07,22.07,22.07,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,22.07,22.07,22.07,22.07,4.31,4.31,4.31,4.30,4.29,4.27,4.25,4.24,4.23,4.22,10.75,10.76,10.76,10.76,10.76,10.76,10.76,10.76,10.76,10.76,118.36,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
532,76.53,remora1,remora5,22.07,22.07,22.07,22.07,22.07,22.07,22.07,22.07,22.07,22.07,22.07,22.07,22.07,22.07,22.07,22.07,22.07,22.07,22.07,22.07,4.22,4.21,4.21,4.20,4.20,4.19,4.19,4.18,4.18,4.17,10.76,10.77,10.77,10.77,10.78,10.78,10.78,10.78,10.79,10.79,127.83,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
532,77.53,remora1,remora5,22.07,22.07,22.07,22.07,22.07,22.07,22.07,22.07,26.88,26.88,22.07,22.07,22.07,22.07,22.07,22.07,22.07,22.07,26.88,26.88,4.17,4.16,4.16,4.15,4.15,4.14,4.14,4.13,4.13,4.13,10.79,10.80,10.80,10.81,10.81,10.81,10.82,10.82,10.82,10.82,138.58,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
532,78.53,remora1,remora5,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,4.13,4.13,4.12,4.12,4.12,4.12,4.12,4.12,4.12,4.12,10.83,10.83,10.83,10.83,10.84,10.84,10.85,10.86,10.86,10.87,145.54,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
532,79.53,remora1,remora5,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,4.12,4.12,4.12,4.12,4.12,4.12,4.12,4.12,4.12,4.12,10.88,10.89,10.89,10.90,10.91,10.92,10.93,10.93,10.94,10.94,152.50,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
532,80.53,remora1,remora5,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,4.12,4.12,4.13,4.13,4.13,4.13,4.13,4.13,4.13,4.14,10.95,10.96,10.96,10.97,10.98,10.99,10.99,11.00,11.02,11.03,159.46,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
532,81.53,remora1,remora5,26.88,26.88,26.88,26.88,26.88,-5.23,-5.23,-5.23,-5.23,-5.23,26.88,26.88,26.88,26.88,26.88,5.23,5.23,5.23,5.23,5.23,4.14,4.14,4.14,4.14,4.15,4.16,4.18,4.19,4.19,4.19,11.04,11.05,11.06,11.07,11.08,11.09,11.10,11.11,11.11,11.12,159.26,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
532,82.53,remora1,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,24.07,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,24.07,4.19,4.19,4.19,4.19,4.19,4.19,4.19,4.19,4.18,4.17,11.12,11.12,11.12,11.12,11.12,11.12,11.13,11.13,11.13,11.13,150.41,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
532,83.53,remora1,remora5,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,4.16,4.15,4.14,4.14,4.15,4.15,4.16,4.16,4.17,4.18,11.13,11.14,11.15,11.16,11.17,11.19,11.21,11.22,11.24,11.26,174.48,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
532,84.53,remora1,remora5,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,4.18,4.19,4.20,4.20,4.21,4.21,4.22,4.23,4.23,4.24,11.27,11.29,11.31,11.33,11.35,11.36,11.38,11.40,11.42,11.44,198.55,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
532,85.53,remora1,remora5,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,24.07,4.25,4.25,4.26,4.27,4.27,4.28,4.29,4.29,4.30,4.31,11.46,11.47,11.49,11.51,11.53,11.55,11.57,11.58,11.60,11.62,213.79,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
532,86.53,remora1,remora5,24.07,24.07,24.07,24.07,24.07,24.07,-5.23,-5.23,-5.23,-5.23,24.07,24.07,24.07,24.07,24.07,24.07,5.23,5.23,5.23,5.23,4.31,4.32,4.33,4.33,4.34,4.35,4.36,4.36,4.35,4.34,11.63,11.65,11.66,11.67,11.68,11.70,11.71,11.72,11.72,11.72,206.16,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
532,87.53,remora1,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,27.25,27.25,27.25,27.25,5.23,5.23,5.23,5.23,5.23,5.23,27.25,27.25,27.25,27.25,4.32,4.31,4.29,4.27,4.25,4.24,4.22,4.21,4.20,4.20,11.72,11.71,11.71,11.70,11.70,11.69,11.69,11.69,11.69,11.70,194.03,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
532,88.53,remora1,remora5,27.25,27.25,27.25,17.54,17.54,17.54,17.54,17.54,17.54,17.54,27.25,27.25,27.25,17.54,17.54,17.54,17.54,17.54,17.54,17.54,4.20,4.21,4.21,4.22,4.23,4.23,4.23,4.23,4.24,4.24,11.72,11.73,11.75,11.77,11.79,11.81,11.82,11.83,11.85,11.87,187.61,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
532,89.53,remora1,remora5,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,4.24,4.24,4.24,4.24,4.25,4.25,4.25,4.25,4.25,4.25,11.88,11.90,11.91,11.93,11.95,11.96,11.98,12.00,12.02,12.03,178.27,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
532,90.53,remora1,remora5,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,4.25,4.26,4.27,4.28,4.30,4.31,4.33,4.35,4.37,4.38,12.05,12.07,12.09,12.11,12.13,12.15,12.17,12.19,12.21,12.22,168.93,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
532,91.53,remora1,remora5,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,4.40,4.42,4.44,4.46,4.47,4.49,4.50,4.51,4.52,4.52,12.24,12.26,12.27,12.29,12.30,12.32,12.33,12.35,12.36,12.38,173.03,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
532,92.53,remora1,remora5,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,17.54,4.51,4.51,4.51,4.50,4.50,4.50,4.50,4.50,4.50,4.50,12.40,12.41,12.43,12.44,12.46,12.47,12.49,12.50,12.52,12.53,188.16,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
532,93.53,remora1,remora5,17.54,17.54,17.54,17.54,3.10,3.10,3.11,3.11,3.31,3.31,17.54,17.54,17.54,17.54,-12.59,-12.59,-12.59,-12.59,-12.38,-12.38,4.50,4.50,4.50,4.50,4.50,4.49,4.48,4.46,4.45,4.42,12.54,12.56,12.57,12.58,12.59,12.60,12.60,12.59,12.59,12.58,173.91,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
532,94.53,remora1,remora5,4.15,4.15,5.24,5.24,6.37,6.37,7.51,7.51,8.24,8.24,-11.55,-11.55,-10.45,-10.45,-9.33,-9.33,-8.19,-8.19,-6.66,-6.66,4.40,4.38,4.36,4.34,4.32,4.31,4.29,4.27,4.25,4.24,12.57,12.57,12.56,12.56,12.56,12.55,12.55,12.55,12.55,12.55,151.63,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
532,95.53,remora1,remora5,8.78,8.78,9.27,9.27,9.68,9.68,10.05,10.05,10.35,10.35,-5.03,-5.03,-3.52,-3.52,-2.16,-2.16,-0.91,-0.91,0.23,0.23,4.22,4.21,4.19,4.18,4.17,4.15,4.14,4.13,4.11,4.10,12.56,12.56,12.56,12.56,12.57,12.57,12.57,12.57,12.58,12.58,131.23,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
532,96.53,remora1,remora5,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,4.09,4.08,4.07,4.07,4.07,4.06,4.06,4.05,4.05,4.05,12.58,12.59,12.59,12.59,12.60,12.60,12.60,12.60,12.61,12.61,135.13,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
532,97.53,remora1,remora5,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,4.04,4.04,4.04,4.03,4.03,4.02,4.02,4.02,4.01,4.01,12.61,12.62,12.62,12.62,12.63,12.63,12.64,12.64,12.65,12.65,142.58,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
532,98.53,remora1,remora5,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,4.01,4.00,4.00,4.00,4.00,4.01,4.02,4.03,4.04,4.05,12.66,12.66,12.67,12.67,12.68,12.68,12.69,12.70,12.71,12.71,140.47,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
532,99.53,remora1,remora5,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,4.07,4.08,4.09,4.11,4.12,4.13,4.14,4.16,4.17,4.18,12.72,12.73,12.73,12.74,12.74,12.75,12.75,12.76,12.76,12.76,141.27,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
532,100.53,remora1,remora5,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,4.18,4.19,4.18,4.18,4.18,4.18,4.17,4.17,4.17,4.17,12.76,12.76,12.76,12.75,12.75,12.75,12.75,12.75,12.74,12.74,142.08,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
532,101.53,remora1,remora5,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,4.17,4.16,4.16,4.15,4.15,4.15,4.14,4.14,4.13,4.13,12.74,12.74,12.74,12.74,12.75,12.75,12.75,12.75,12.76,12.76,142.88,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
532,102.53,remora1,remora5,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,5.23,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,18.34,-5.23,4.13,4.12,4.12,4.11,4.11,4.11,4.10,4.10,4.10,4.09,12.76,12.76,12.76,12.76,12.76,12.76,12.76,12.76,12.76,12.76,141.86,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
532,103.53,remora1,remora5,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,4.08,4.07,4.05,4.04,4.02,4.00,3.98,3.97,3.95,3.93,12.76,12.76,12.76,12.76,12.76,12.76,12.75,12.75,12.75,12.75,132.04,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
532,104.53,remora1,remora5,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,3.91,3.89,3.88,3.86,3.84,3.82,3.81,3.79,3.77,3.75,12.74,12.74,12.73,12.73,12.72,12.72,12.71,12.71,12.70,12.70,130.25,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
532,105.53,remora1,remora5,5.23,5.23,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,-5.23,-5.23,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,3.74,3.72,3.70,3.69,3.68,3.68,3.68,3.68,3.68,3.68,12.70,12.69,12.69,12.68,12.68,12.67,12.66,12.65,12.63,12.62,144.65,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
532,106.53,remora1,remora5,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,3.69,3.69,3.69,3.69,3.69,3.69,3.69,3.70,3.70,3.70,12.61,12.59,12.58,12.57,12.56,12.54,12.53,12.52,12.50,12.49,148.89,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
532,107.53,remora1,remora5,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,3.70,3.70,3.71,3.71,3.71,3.71,3.71,3.70,3.69,3.68,12.48,12.47,12.46,12.44,12.43,12.42,12.41,12.39,12.38,12.37,153.13,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
532,108.53,remora1,remora5,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,3.67,3.66,3.65,3.64,3.63,3.62,3.61,3.60,3.60,3.59,12.36,12.34,12.33,12.32,12.31,12.30,12.29,12.28,12.27,12.27,157.38,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
532,109.53,remora1,remora5,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,3.58,3.58,3.57,3.56,3.55,3.54,3.54,3.53,3.52,3.52,12.26,12.25,12.24,12.23,12.22,12.21,12.20,12.19,12.17,12.16,161.62,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
532,110.53,remora1,remora5,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,3.51,3.51,3.50,3.50,3.50,3.50,3.49,3.49,3.49,3.49,12.15,12.13,12.12,12.10,12.09,12.07,12.06,12.04,12.03,12.01,165.86,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
532,111.53,remora1,remora5,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,3.50,3.50,3.50,3.50,3.50,3.51,3.51,3.52,3.52,3.53,12.00,11.98,11.96,11.94,11.93,11.91,11.89,11.88,11.86,11.85,170.11,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
532,112.53,remora1,remora5,22.59,22.59,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,22.59,22.59,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.54,3.54,3.55,3.56,3.56,3.55,3.55,3.54,3.54,3.54,11.83,11.81,11.80,11.79,11.77,11.77,11.76,11.75,11.74,11.74,158.11,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
532,113.53,remora1,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.54,3.54,3.54,3.54,3.54,3.54,3.54,3.54,3.54,3.54,11.73,11.73,11.72,11.71,11.71,11.70,11.69,11.69,11.68,11.67,158.11,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
532,114.53,remora1,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,22.29,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,22.29,3.54,3.55,3.55,3.55,3.55,3.55,3.54,3.54,3.54,3.54,11.67,11.66,11.65,11.65,11.64,11.63,11.63,11.62,11.61,11.61,160.34,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
532,115.53,remora1,remora5,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,3.54,3.55,3.57,3.59,3.61,3.64,3.66,3.68,3.71,3.73,11.60,11.60,11.60,11.60,11.60,11.61,11.61,11.61,11.62,11.62,164.57,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
532,116.53,remora1,remora5,22.29,22.29,22.29,25.12,25.12,25.12,25.12,25.12,25.12,25.12,22.29,22.29,22.29,25.12,25.12,25.12,25.12,25.12,25.12,25.12,3.75,3.78,3.80,3.82,3.83,3.84,3.85,3.86,3.87,3.87,11.63,11.63,11.63,11.64,11.64,11.64,11.65,11.65,11.66,11.67,166.25,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
532,117.53,remora1,remora5,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,3.88,3.88,3.89,3.89,3.90,3.91,3.91,3.92,3.93,3.93,11.67,11.68,11.68,11.69,11.69,11.70,11.71,11.71,11.72,11.72,168.78,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
532,118.53,remora1,remora5,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,3.94,3.94,3.95,3.96,3.96,3.97,3.97,3.98,3.99,3.99,11.73,11.73,11.73,11.73,11.74,11.74,11.73,11.73,11.73,11.73,171.31,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
532,119.53,remora1,remora5,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,4.00,4.00,4.01,4.02,4.02,4.03,4.03,4.04,4.05,4.05,11.73,11.73,11.73,11.73,11.73,11.73,11.73,11.73,11.73,11.73,173.84,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
532,120.53,remora1,remora5,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,4.06,4.07,4.08,4.09,4.10,4.11,4.13,4.14,4.16,4.17,11.73,11.73,11.73,11.73,11.73,11.73,11.73,11.73,11.73,11.73,176.37,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
532,121.53,remora1,remora5,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,25.12,4.19,4.21,4.23,4.24,4.26,4.28,4.30,4.32,4.34,4.36,11.73,11.73,11.73,11.73,11.74,11.74,11.74,11.74,11.75,11.75,178.91,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
532,122.53,remora1,remora5,25.12,25.12,25.12,25.12,25.12,5.23,5.23,5.23,5.23,5.23,25.12,25.12,25.12,25.12,25.12,-5.23,-5.23,-5.23,-5.23,-5.23,4.38,4.40,4.43,4.45,4.47,4.49,4.51,4.51,4.51,4.51,11.75,11.76,11.76,11.76,11.77,11.77,11.77,11.77,11.76,11.75,186.95,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
