seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
553,75.53,remora9,remora8,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,5.32,5.33,5.34,5.35,5.36,5.36,5.37,5.38,5.39,5.40,8.90,8.92,8.93,8.94,8.96,8.97,8.98,9.00,9.01,9.02,136.79,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left",adaptive_sampling
553,76.53,remora9,remora8,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,5.41,5.42,5.43,5.44,5.45,5.46,5.47,5.48,5.49,5.50,9.04,9.05,9.07,9.08,9.09,9.10,9.12,9.13,9.14,9.15,164.91,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left",adaptive_sampling
553,77.53,remora9,remora8,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,5.51,5.52,5.53,5.55,5.56,5.57,5.58,5.59,5.61,5.62,9.16,9.17,9.19,9.20,9.21,9.22,9.23,9.24,9.25,9.26,193.04,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left",adaptive_sampling
553,78.53,remora9,remora8,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,5.23,5.23,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,-5.23,-5.23,5.64,5.66,5.68,5.71,5.73,5.75,5.77,5.80,5.82,5.84,9.28,9.29,9.30,9.32,9.33,9.34,9.36,9.37,9.39,9.40,206.95,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left",adaptive_sampling
553,79.53,remora9,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.86,5.86,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,9.41,9.41,9.42,9.42,9.42,9.42,9.42,9.42,9.42,9.42,189.79,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left",adaptive_sampling
553,80.53,remora9,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.88,5.88,5.88,9.42,9.42,9.42,9.42,9.42,9.42,9.42,9.42,9.42,9.43,172.62,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left",adaptive_sampling
553,81.53,remora9,remora8,5.23,5.23,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,-5.23,-5.23,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,5.86,5.85,5.83,5.82,5.81,5.81,5.81,5.81,5.81,5.81,9.43,9.43,9.44,9.44,9.45,9.47,9.48,9.50,9.52,9.54,187.86,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Right",adaptive_sampling
553,82.53,remora9,remora8,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,5.82,5.83,5.84,5.85,5.87,5.88,5.91,5.93,5.95,5.97,9.56,9.58,9.60,9.62,9.64,9.66,9.68,9.70,9.72,9.74,212.02,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right",adaptive_sampling
553,83.53,remora9,remora8,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,6.00,6.02,6.04,6.06,6.08,6.11,6.13,6.15,6.17,6.19,9.76,9.78,9.80,9.82,9.84,9.86,9.88,9.90,9.92,9.94,218.37,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right",adaptive_sampling
553,84.53,remora9,remora8,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,-5.23,-5.23,29.78,29.78,29.78,29.78,29.78,29.78,29.78,29.78,5.23,5.23,6.21,6.22,6.23,6.23,6.23,6.23,6.23,6.23,6.22,6.21,9.96,9.98,10.00,10.02,10.04,10.06,10.07,10.09,10.11,10.12,214.07,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right",adaptive_sampling
553,85.53,remora9,remora8,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,6.20,6.18,6.16,6.14,6.12,6.09,6.07,6.05,6.03,6.01,10.12,10.13,10.12,10.12,10.12,10.11,10.11,10.10,10.10,10.10,185.95,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right",adaptive_sampling
553,86.53,remora9,remora8,-5.23,-5.23,-5.23,-5.23,25.52,25.52,25.52,25.52,25.52,25.52,5.23,5.23,5.23,5.23,25.52,25.52,25.52,25.52,25.52,25.52,5.99,5.98,5.96,5.95,5.93,5.92,5.91,5.89,5.88,5.88,10.09,10.09,10.09,10.09,10.08,10.08,10.09,10.10,10.11,10.12,173.14,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right",adaptive_sampling
553,87.53,remora9,remora8,25.52,25.52,25.52,25.52,25.52,25.52,25.52,25.52,25.52,25.52,25.52,25.52,25.52,25.52,25.52,25.52,25.52,25.52,25.52,25.52,5.87,5.86,5.85,5.85,5.84,5.83,5.83,5.82,5.82,5.81,10.14,10.16,10.18,10.20,10.22,10.24,10.26,10.28,10.29,10.31,170.54,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
553,88.53,remora9,remora8,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,5.80,5.80,5.79,5.79,5.78,5.78,5.77,5.77,5.76,5.76,10.33,10.35,10.36,10.38,10.40,10.41,10.42,10.44,10.45,10.47,169.97,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
553,89.53,remora9,remora8,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,5.76,5.75,5.75,5.74,5.74,5.74,5.74,5.74,5.74,5.74,10.48,10.49,10.51,10.52,10.54,10.55,10.56,10.58,10.59,10.61,191.89,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
553,90.53,remora9,remora8,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.76,5.76,5.76,10.62,10.64,10.65,10.67,10.68,10.70,10.71,10.73,10.75,10.76,213.82,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
553,91.53,remora9,remora8,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,5.76,5.77,5.77,5.77,5.77,5.78,5.78,5.79,5.79,5.79,10.78,10.80,10.81,10.83,10.84,10.86,10.88,10.89,10.91,10.93,211.93,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
553,92.53,remora9,remora8,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,21.93,5.80,5.80,5.81,5.81,5.82,5.82,5.83,5.83,5.84,5.84,10.94,10.96,10.98,11.00,11.01,11.03,11.05,11.07,11.09,11.10,204.08,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
553,93.53,remora9,remora8,21.93,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,21.93,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.85,5.86,5.86,5.86,5.85,5.85,5.84,5.84,5.83,5.82,11.12,11.14,11.15,11.16,11.16,11.16,11.16,11.16,11.16,11.16,176.49,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
553,94.53,remora9,remora8,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.82,5.81,5.80,5.80,5.79,5.79,5.78,5.77,5.77,5.76,11.15,11.15,11.15,11.15,11.14,11.14,11.14,11.13,11.13,11.12,152.67,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
553,95.53,remora9,remora8,19.93,19.93,19.93,19.93,19.93,19.93,19.93,19.93,19.93,19.93,19.93,19.93,19.93,19.93,19.93,19.93,19.93,19.93,19.93,19.93,5.76,5.75,5.75,5.74,5.73,5.73,5.73,5.72,5.72,5.72,11.11,11.11,11.10,11.10,11.10,11.11,11.11,11.11,11.12,11.12,172.60,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
553,96.53,remora9,remora8,19.93,19.93,19.93,13.72,13.72,13.72,13.72,13.72,13.72,13.72,19.93,19.93,19.93,13.72,13.72,13.72,13.72,13.72,13.72,13.72,5.72,5.72,5.72,5.72,5.72,5.73,5.73,5.73,5.73,5.73,11.13,11.13,11.14,11.14,11.14,11.15,11.15,11.15,11.15,11.16,172.87,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
553,97.53,remora9,remora8,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.74,5.74,11.16,11.16,11.16,11.17,11.17,11.17,11.17,11.17,11.18,11.18,161.06,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
553,98.53,remora9,remora8,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,5.75,5.75,5.76,5.77,5.77,5.78,5.79,5.79,5.80,5.81,11.18,11.19,11.19,11.19,11.19,11.20,11.20,11.21,11.21,11.21,152.85,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
553,99.53,remora9,remora8,13.72,13.72,13.72,13.72,13.72,13.72,13.72,21.88,21.88,21.88,13.72,13.72,13.72,13.72,13.72,13.72,13.72,21.88,21.88,21.88,5.81,5.82,5.83,5.83,5.84,5.85,5.86,5.87,5.87,5.88,11.22,11.22,11.23,11.23,11.24,11.24,11.25,11.25,11.26,11.27,147.10,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
553,100.53,remora9,remora8,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,5.89,5.90,5.91,5.92,5.93,5.94,5.95,5.97,5.98,5.99,11.28,11.29,11.30,11.31,11.32,11.34,11.35,11.37,11.38,11.40,147.05,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
553,101.53,remora9,remora8,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,6.00,6.01,6.02,6.03,6.04,6.06,6.07,6.08,6.09,6.11,11.41,11.43,11.45,11.47,11.48,11.50,11.52,11.54,11.56,11.58,147.01,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
553,102.53,remora9,remora8,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,6.12,6.13,6.15,6.16,6.17,6.18,6.19,6.19,6.20,6.21,11.60,11.62,11.64,11.66,11.68,11.70,11.72,11.74,11.76,11.78,146.96,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
553,103.53,remora9,remora8,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,6.22,6.22,6.23,6.24,6.24,6.25,6.26,6.26,6.28,6.29,11.80,11.82,11.84,11.86,11.87,11.89,11.91,11.92,11.94,11.96,166.66,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
553,104.53,remora9,remora8,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,6.31,6.33,6.34,6.36,6.38,6.40,6.42,6.44,6.46,6.48,11.97,11.99,12.00,12.02,12.03,12.05,12.06,12.08,12.10,12.11,188.54,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
553,105.53,remora9,remora8,21.88,21.88,21.88,21.88,21.88,21.88,-5.23,-17.47,-17.48,-17.48,21.88,21.88,21.88,21.88,21.88,21.88,5.23,-1.78,-1.78,-1.78,6.49,6.51,6.53,6.55,6.57,6.60,6.62,6.65,6.67,6.69,12.13,12.15,12.17,12.19,12.21,12.23,12.24,12.25,12.25,12.25,184.63,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
553,106.53,remora9,remora8,-17.47,-17.47,-17.29,-17.29,-16.87,-16.87,-16.29,-16.29,-16.29,17.03,-1.77,-1.77,-1.60,-1.60,-1.17,-1.17,-0.59,-0.59,-0.59,17.03,6.71,6.73,6.74,6.76,6.78,6.80,6.81,6.83,6.85,6.87,12.25,12.25,12.24,12.24,12.23,12.23,12.22,12.22,12.21,12.21,178.90,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
553,107.53,remora9,remora8,17.03,17.03,17.03,17.03,17.03,17.03,17.03,17.03,17.03,17.03,17.03,17.03,17.03,17.03,17.03,17.03,17.03,17.03,17.03,17.03,6.89,6.91,6.92,6.94,6.96,6.97,6.98,7.00,7.01,7.03,12.21,12.21,12.21,12.21,12.21,12.21,12.21,12.22,12.22,12.22,182.21,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
553,108.53,remora9,remora8,17.03,-13.25,-13.27,-13.27,-13.27,-13.27,-13.27,-12.84,-11.88,-11.88,17.03,2.44,2.43,2.43,2.43,2.43,2.43,2.86,3.82,3.82,7.05,7.06,7.08,7.10,7.12,7.14,7.17,7.19,7.21,7.23,12.23,12.23,12.23,12.23,12.23,12.23,12.23,12.23,12.23,12.23,174.75,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
553,109.53,remora9,remora8,-10.81,-10.81,-9.72,-9.72,-8.60,-8.60,-8.60,-8.60,-7.30,-5.64,4.88,4.88,5.98,5.98,7.10,7.10,7.10,7.10,8.03,8.58,7.26,7.28,7.30,7.32,7.35,7.37,7.39,7.41,7.43,7.45,12.23,12.23,12.23,12.23,12.23,12.23,12.22,12.22,12.22,12.22,160.03,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
553,110.53,remora9,remora8,-5.64,-4.07,-4.07,-2.62,-1.31,-1.31,-0.15,-0.15,-0.15,0.90,8.58,9.09,9.09,9.55,9.93,9.93,10.25,10.25,10.25,10.52,7.47,7.49,7.51,7.53,7.55,7.56,7.58,7.60,7.62,7.63,12.22,12.22,12.22,12.22,12.21,12.21,12.21,12.21,12.21,12.21,142.09,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
553,111.53,remora9,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,7.65,7.64,7.63,7.62,7.61,7.60,7.59,7.58,7.57,7.56,12.21,12.21,12.21,12.22,12.22,12.23,12.23,12.24,12.24,12.25,120.21,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
553,112.53,remora9,remora8,5.23,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,-5.23,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,7.55,7.54,7.53,7.51,7.50,7.48,7.47,7.45,7.44,7.43,12.26,12.26,12.26,12.26,12.26,12.25,12.24,12.23,12.22,12.21,116.81,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
553,113.53,remora9,remora8,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,7.41,7.40,7.38,7.37,7.36,7.34,7.33,7.31,7.30,7.29,12.19,12.18,12.17,12.15,12.14,12.12,12.11,12.09,12.08,12.06,115.47,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
553,114.53,remora9,remora8,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,20.54,7.27,7.26,7.25,7.24,7.22,7.21,7.20,7.18,7.17,7.16,12.05,12.03,12.02,12.01,11.99,11.98,11.96,11.95,11.93,11.92,114.12,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
553,115.53,remora9,remora8,20.54,20.54,20.54,5.23,5.23,5.23,5.23,5.23,5.23,5.23,20.54,20.54,20.54,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,7.15,7.14,7.12,7.11,7.10,7.09,7.08,7.07,7.06,7.05,11.91,11.89,11.88,11.86,11.85,11.84,11.84,11.84,11.83,11.83,104.26,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
553,116.53,remora9,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,7.04,7.04,7.03,7.03,7.03,7.03,7.03,7.03,7.03,7.03,11.83,11.83,11.83,11.82,11.82,11.83,11.83,11.83,11.83,11.83,94.41,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
553,117.53,remora9,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,20.50,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,20.50,7.03,7.03,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,11.83,11.84,11.84,11.84,11.85,11.85,11.85,11.86,11.86,11.86,79.43,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
553,118.53,remora9,remora8,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,7.04,7.04,7.05,7.06,7.07,7.07,7.07,7.07,7.07,7.07,11.87,11.87,11.88,11.88,11.89,11.90,11.91,11.91,11.92,11.93,93.67,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
553,119.53,remora9,remora8,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,20.50,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.08,7.08,11.94,11.95,11.96,11.97,11.97,11.98,11.99,12.00,12.01,12.02,112.72,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
553,120.53,remora9,remora8,20.50,20.50,-12.89,-12.89,-12.87,-12.87,-12.77,-12.77,-12.12,-12.12,20.50,20.50,2.80,2.80,2.82,2.82,2.93,2.93,3.58,3.58,7.08,7.08,7.08,7.07,7.06,7.05,7.03,7.01,6.99,6.98,12.02,12.03,12.04,12.05,12.05,12.06,12.06,12.06,12.06,12.06,116.73,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
553,121.53,remora9,remora8,-11.02,-11.02,-11.02,-9.87,-8.71,-8.71,-7.40,-7.40,-5.69,-5.69,4.68,4.68,4.68,5.82,6.99,6.99,8.00,8.00,8.57,8.57,6.96,6.94,6.92,6.91,6.89,6.87,6.86,6.84,6.82,6.81,12.06,12.06,12.06,12.06,12.06,12.06,12.05,12.05,12.05,12.04,118.40,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
553,122.53,remora9,remora8,-4.06,-4.06,-2.59,-2.59,-1.25,-1.25,-0.06,-0.06,1.01,1.01,9.09,9.09,9.55,9.55,9.95,9.95,10.28,10.28,10.55,10.55,6.79,6.78,6.76,6.75,6.73,6.72,6.70,6.68,6.67,6.65,12.04,12.03,12.03,12.02,12.01,12.01,12.00,12.00,11.99,11.98,104.17,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
553,123.53,remora9,remora8,1.01,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,10.55,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,6.63,6.61,6.60,6.58,6.56,6.54,6.52,6.51,6.49,6.47,11.98,11.97,11.97,11.96,11.96,11.95,11.95,11.94,11.94,11.93,84.21,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
553,124.53,remora9,remora8,5.23,5.23,5.23,5.23,22.35,22.35,22.35,22.35,22.35,22.35,-5.23,-5.23,-5.23,-5.23,22.35,22.35,22.35,22.35,22.35,22.35,6.45,6.44,6.42,6.40,6.38,6.36,6.34,6.32,6.31,6.29,11.93,11.93,11.92,11.92,11.91,11.91,11.90,11.88,11.87,11.85,77.08,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
553,125.53,remora9,remora8,22.35,22.35,22.35,22.35,22.35,10.10,10.10,10.10,10.10,10.10,22.35,22.35,22.35,22.35,22.35,10.10,10.10,10.10,10.10,10.10,6.27,6.25,6.24,6.22,6.20,6.19,6.17,6.15,6.14,6.12,11.84,11.82,11.81,11.80,11.78,11.77,11.76,11.75,11.75,11.74,87.14,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
553,126.53,remora9,remora8,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,6.10,6.08,6.07,6.05,6.03,6.01,6.00,5.98,5.96,5.94,11.73,11.72,11.72,11.71,11.70,11.69,11.68,11.67,11.67,11.66,97.24,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
553,127.53,remora9,remora8,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,5.93,5.91,5.89,5.88,5.87,5.87,5.87,5.87,5.87,5.87,11.65,11.64,11.64,11.63,11.62,11.62,11.61,11.61,11.61,11.60,105.29,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
553,128.53,remora9,remora8,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.89,11.60,11.60,11.59,11.59,11.59,11.59,11.58,11.58,11.58,11.57,94.89,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
553,129.53,remora9,remora8,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,5.89,5.89,5.89,5.89,5.89,5.88,5.87,5.86,5.85,5.84,11.57,11.57,11.56,11.56,11.55,11.55,11.54,11.53,11.53,11.52,84.49,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
553,130.53,remora9,remora8,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,5.83,5.81,5.80,5.79,5.78,5.77,5.75,5.74,5.73,5.72,11.51,11.50,11.49,11.49,11.48,11.47,11.46,11.45,11.44,11.44,86.64,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
553,131.53,remora9,remora8,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,5.71,5.71,5.70,5.69,5.69,5.68,5.68,5.67,5.67,5.67,11.43,11.42,11.41,11.41,11.40,11.39,11.38,11.37,11.37,11.36,95.06,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
553,132.53,remora9,remora8,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,-5.23,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,5.23,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,11.35,11.34,11.33,11.32,11.32,11.31,11.30,11.30,11.29,11.28,99.91,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
