seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,movement_pattern
160,314.54,remora3,remora7,30.00,30.00,30.02,30.02,30.04,30.04,30.04,30.04,30.08,30.08,30.00,30.00,29.98,29.98,29.95,29.95,29.95,29.95,29.90,29.90,5.78,5.80,5.82,5.84,5.86,5.88,5.91,5.93,5.95,5.97,7.76,7.77,7.77,7.78,7.78,7.79,7.79,7.80,7.80,7.81,298.53,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,315.54,remora3,remora7,30.08,30.08,30.10,30.10,30.11,30.11,30.11,30.11,30.13,30.13,29.90,29.90,29.87,29.87,29.83,29.83,29.83,29.83,29.80,29.80,5.99,6.01,6.03,6.05,6.08,6.10,6.12,6.14,6.16,6.18,7.82,7.82,7.83,7.84,7.84,7.85,7.85,7.86,7.86,7.87,299.22,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,316.54,remora3,remora7,30.14,30.14,30.14,30.14,30.14,30.14,30.16,30.16,30.16,30.16,29.77,29.77,29.77,29.77,29.77,29.77,29.69,29.69,29.69,29.69,6.21,6.23,6.25,6.27,6.29,6.32,6.34,6.36,6.38,6.41,7.88,7.88,7.89,7.90,7.90,7.91,7.91,7.92,7.92,7.93,299.44,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,317.54,remora3,remora7,30.16,30.16,30.17,30.17,30.17,30.17,30.17,30.17,30.17,30.17,29.69,29.69,29.62,29.62,29.62,29.62,29.62,29.62,29.62,29.62,6.43,6.45,6.48,6.50,6.52,6.54,6.57,6.59,6.61,6.64,7.94,7.94,7.95,7.96,7.96,7.97,7.98,7.98,7.99,8.00,299.40,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,318.54,remora3,remora7,30.18,30.18,30.18,30.18,30.18,30.18,30.18,30.18,30.19,30.19,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.53,29.44,29.44,6.66,6.68,6.71,6.73,6.76,6.78,6.80,6.77,6.74,6.71,8.00,8.01,8.01,8.02,8.03,8.03,8.04,8.05,8.06,8.06,299.25,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,319.54,remora3,remora7,30.19,30.19,30.19,30.19,30.19,30.19,30.18,30.18,30.18,30.18,29.44,29.44,29.44,29.44,29.44,29.44,29.39,29.39,29.34,29.34,6.68,6.65,6.62,6.59,6.56,6.53,6.50,6.47,6.44,6.41,8.07,8.08,8.08,8.09,8.09,8.10,8.11,8.11,8.12,8.13,299.10,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,320.54,remora3,remora7,30.18,30.18,30.18,30.18,30.18,30.18,30.18,30.18,30.17,30.17,29.34,29.34,29.34,29.34,29.29,29.29,29.29,29.29,29.24,29.24,6.38,6.35,6.31,6.28,6.25,6.22,6.18,6.15,6.12,6.09,8.13,8.14,8.15,8.16,8.16,8.17,8.18,8.18,8.19,8.19,298.97,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,321.54,remora3,remora7,30.17,30.17,30.17,30.17,30.17,30.17,30.17,30.17,30.17,30.17,29.24,29.24,29.24,29.24,29.19,29.19,29.19,29.19,29.19,29.19,6.06,6.05,6.03,6.00,5.97,5.93,5.90,5.87,5.83,5.80,8.20,8.22,8.23,8.23,8.24,8.25,8.25,8.26,8.26,8.27,298.83,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,322.54,remora3,remora7,30.16,30.16,30.16,30.16,30.15,30.15,30.15,30.15,30.15,30.15,29.14,29.14,29.14,29.14,29.08,29.08,29.08,29.08,29.08,29.08,5.76,5.73,5.69,5.66,5.63,5.59,5.56,5.52,5.49,5.45,8.28,8.28,8.29,8.30,8.31,8.31,7.76,7.76,7.76,7.76,298.51,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,323.54,remora3,remora7,30.15,30.15,30.15,30.15,30.13,30.13,30.13,30.13,30.16,30.16,29.08,29.08,29.08,29.08,28.96,28.96,28.96,28.96,29.14,29.14,5.42,5.39,5.35,5.32,5.28,5.25,5.22,5.18,5.15,5.11,7.76,7.76,7.76,7.77,7.77,7.77,6.65,6.65,6.65,6.64,298.12,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,324.54,remora3,remora7,30.18,30.18,30.17,30.17,30.07,30.07,29.85,29.85,29.37,29.37,29.47,29.47,29.64,29.64,29.92,29.92,30.11,30.11,30.18,30.18,5.09,5.08,5.06,5.03,5.00,4.97,4.93,4.90,4.86,4.83,6.64,6.65,6.65,6.64,6.63,6.62,6.62,6.61,6.60,6.60,298.01,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,325.54,remora3,remora7,28.45,28.45,27.33,27.33,25.72,25.72,24.36,24.36,22.65,22.65,29.98,29.98,29.51,29.51,28.63,28.63,27.80,27.80,26.69,26.69,4.80,4.76,4.73,4.70,4.67,4.63,4.60,4.57,4.54,4.51,6.59,6.59,6.59,6.58,6.58,6.58,6.57,6.57,6.57,6.57,295.15,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,326.54,remora3,remora7,20.98,20.98,19.76,19.76,18.19,18.19,17.24,17.24,16.19,16.19,25.53,25.53,24.67,24.67,23.53,23.53,22.83,22.83,22.05,22.05,4.48,4.45,4.42,4.39,4.36,4.33,4.30,4.27,4.24,4.22,6.57,6.57,6.57,6.57,6.57,6.57,6.57,6.57,6.57,6.57,286.30,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,327.54,remora3,remora7,15.79,15.79,15.28,15.28,15.28,15.28,15.42,15.42,15.36,15.36,21.76,21.76,21.37,21.37,21.37,21.37,21.47,21.47,21.42,21.42,4.19,4.16,4.13,4.11,4.08,4.06,4.03,4.01,3.98,3.96,6.57,6.57,6.57,6.58,6.58,6.58,6.58,6.59,6.59,6.59,274.86,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,328.54,remora3,remora7,15.71,15.71,15.73,15.73,16.18,16.18,16.89,16.89,17.48,17.48,21.69,21.69,21.71,21.71,22.05,22.05,22.57,22.57,23.01,23.01,3.94,3.91,3.89,3.87,3.85,3.83,3.81,3.79,3.77,3.75,6.60,6.60,6.61,6.61,6.62,6.63,6.63,6.64,6.64,6.65,264.31,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,329.54,remora3,remora7,18.05,18.05,18.68,18.68,20.02,20.02,20.97,20.97,21.88,21.88,23.43,23.43,23.89,23.89,24.85,24.85,25.53,25.53,26.16,26.16,3.74,3.72,3.70,3.69,3.67,3.66,3.65,3.63,3.62,3.61,6.66,6.67,6.68,6.68,6.69,6.70,6.71,6.72,6.73,6.74,256.86,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,330.54,remora3,remora7,22.75,22.75,23.58,23.58,24.11,24.11,24.86,24.86,25.45,25.45,26.75,26.75,27.30,27.30,27.64,27.64,28.12,28.12,28.48,28.48,3.60,3.59,3.58,3.57,3.56,3.55,3.55,3.54,3.53,3.53,6.75,6.76,6.78,3.57,3.56,3.55,3.55,3.54,3.53,3.53,253.02,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,331.54,remora3,remora7,26.01,26.01,26.43,26.43,26.84,26.84,26.84,27.22,27.49,27.49,28.80,28.80,29.04,29.04,29.25,29.25,29.25,29.45,29.58,29.58,3.52,3.52,3.51,3.51,3.51,3.50,3.50,3.50,3.49,3.49,3.52,3.52,3.51,3.51,3.51,3.50,3.50,3.50,3.49,3.49,251.31,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,332.54,remora3,remora7,27.83,27.83,28.07,28.07,28.29,28.29,28.51,28.51,28.71,28.71,29.73,29.73,29.83,29.83,29.92,29.92,30.00,30.00,30.06,30.06,3.49,3.49,3.49,3.49,3.48,3.48,3.48,3.48,3.48,3.48,3.49,3.49,3.49,3.49,3.48,3.48,3.48,3.48,3.48,3.48,250.78,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,333.54,remora3,remora7,28.84,28.84,29.02,29.02,29.14,29.14,29.24,29.24,29.34,29.34,30.10,30.10,30.14,30.14,30.16,30.16,30.17,30.17,30.18,30.18,3.48,3.48,3.48,3.48,3.48,3.48,3.48,3.48,3.48,3.48,3.48,3.48,3.48,3.48,3.48,3.48,3.48,3.48,3.48,3.48,250.82,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,334.54,remora3,remora7,29.44,29.44,29.49,29.49,29.57,29.57,29.62,29.62,29.69,29.69,30.19,30.19,30.18,30.18,30.18,30.18,30.17,30.17,30.16,30.16,3.48,3.48,3.48,3.48,3.48,3.48,3.49,3.49,3.49,3.49,3.48,3.48,3.48,3.48,3.48,3.48,3.49,3.49,3.49,3.49,250.79,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,335.54,remora3,remora7,29.73,29.73,29.77,29.77,29.80,29.80,29.83,29.83,29.87,29.87,30.15,30.15,30.14,30.14,30.13,30.13,30.11,30.11,30.10,30.10,3.49,3.49,3.49,3.49,3.49,3.49,3.49,3.49,3.49,3.49,3.49,3.49,3.49,3.49,3.49,3.49,3.49,3.49,3.49,3.49,253.64,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,131.54,remora3,remora0,-14.37,-16.36,-16.36,4.51,4.51,14.55,14.55,12.46,12.46,10.38,-24.83,-26.83,-26.83,-5.95,-5.95,6.47,6.47,3.83,3.83,1.21,4.16,4.16,4.16,4.15,4.13,4.11,4.08,4.06,4.03,4.01,6.22,6.21,6.21,6.20,6.19,6.18,6.17,6.16,6.15,6.14,47.27,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,132.54,remora3,remora0,10.38,8.87,8.87,6.72,6.72,10.51,10.51,11.12,11.12,9.50,1.21,-0.69,-0.69,-3.38,-3.38,1.37,1.37,2.14,2.14,0.11,3.99,3.97,3.95,3.93,3.91,3.90,3.88,3.86,3.84,3.83,6.13,6.12,6.11,6.10,6.09,6.08,6.08,6.07,6.06,6.05,51.99,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,201.54,remora3,remora0,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,5.68,5.67,5.67,5.67,5.66,5.66,5.65,5.65,5.65,5.65,6.34,6.32,6.30,6.29,6.27,6.25,6.23,6.22,6.20,6.18,300.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,202.54,remora3,remora0,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,5.64,5.64,5.64,5.60,5.55,5.49,5.43,5.38,5.32,5.26,6.17,6.15,6.13,6.11,6.08,6.06,6.04,6.01,5.99,5.97,300.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,203.54,remora3,remora0,30.00,30.00,30.00,0.00,0.00,30.07,30.07,30.07,30.07,30.07,30.00,30.00,30.00,0.00,0.00,29.91,29.91,29.91,29.91,29.91,5.21,5.15,5.09,5.05,5.02,4.99,4.94,4.88,4.83,4.77,5.95,5.92,5.90,5.89,5.88,5.87,5.86,5.84,5.83,5.81,294.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,204.54,remora3,remora0,30.07,30.07,30.07,30.07,30.07,30.07,30.07,30.07,30.07,30.06,29.91,29.91,29.91,29.91,29.91,29.91,29.91,29.91,29.91,29.93,4.72,4.67,4.62,4.57,4.52,4.47,4.42,4.37,4.33,4.28,5.80,5.79,5.77,5.76,5.74,5.73,5.72,5.71,5.70,5.68,293.99,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,205.54,remora3,remora0,30.06,30.06,30.06,30.06,30.06,30.06,30.06,30.04,30.04,30.04,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.96,29.96,29.96,4.24,4.20,4.16,4.12,4.08,4.04,4.00,3.96,3.93,3.90,5.67,5.66,5.65,5.64,5.63,5.62,5.62,5.61,5.60,5.59,293.98,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,206.54,remora3,remora0,30.04,30.04,30.04,30.04,30.04,30.04,30.04,30.04,30.04,30.04,29.96,29.96,29.96,29.96,29.96,29.96,29.96,29.96,29.96,29.96,3.87,3.84,3.81,3.78,3.75,3.72,3.70,3.67,3.65,3.62,5.59,5.58,5.57,5.57,5.56,5.56,5.55,5.55,5.54,5.54,293.98,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,207.54,remora3,remora0,30.04,30.07,30.07,30.09,30.09,30.10,30.13,30.13,30.14,30.14,29.96,29.91,29.91,29.88,29.88,29.85,29.79,29.79,29.76,29.76,3.60,3.57,3.55,3.53,3.50,3.48,3.46,3.44,3.41,3.39,5.53,5.53,5.53,5.52,5.52,5.52,5.52,5.51,5.51,5.51,293.96,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,208.54,remora3,remora0,30.14,30.17,30.18,30.18,30.18,30.18,30.18,30.18,30.18,30.18,29.76,29.66,29.57,29.57,29.57,29.49,29.49,29.39,29.39,29.29,3.37,3.35,3.33,3.31,3.29,3.26,3.24,3.22,3.20,3.18,5.51,5.51,5.50,5.50,5.50,5.50,5.50,5.50,5.50,5.50,293.80,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,209.54,remora3,remora0,30.17,30.17,30.17,30.14,30.14,30.11,30.11,30.08,30.08,30.04,29.19,29.19,29.19,29.02,29.02,28.90,28.90,28.78,28.78,28.65,3.16,3.14,3.12,3.10,3.08,3.07,3.05,3.03,3.01,2.99,5.50,5.50,5.50,5.50,5.50,5.50,5.50,5.50,5.50,5.50,293.34,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,210.54,remora3,remora0,30.04,30.00,30.00,29.95,29.95,29.92,29.87,29.87,29.80,29.80,28.65,28.51,28.51,28.37,28.37,28.29,28.14,28.14,27.99,27.99,2.98,2.96,2.94,2.93,2.91,2.90,2.88,2.87,2.85,2.84,5.50,5.51,5.51,5.51,5.51,5.52,5.52,5.52,5.53,5.53,292.45,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,211.54,remora3,remora0,29.77,29.77,29.77,29.73,29.73,29.66,29.66,29.58,29.58,29.58,27.91,27.91,27.91,27.83,27.83,27.66,27.66,27.49,27.49,27.49,2.83,2.81,2.80,2.79,2.78,2.77,2.76,2.75,2.74,2.73,5.54,5.54,5.55,5.55,5.56,5.56,5.57,5.58,5.58,5.59,291.15,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,212.54,remora3,remora0,29.58,29.49,29.49,29.45,29.45,29.40,29.35,29.35,29.35,29.30,27.49,27.31,27.31,27.22,27.22,27.12,27.03,27.03,27.03,26.93,2.72,2.71,2.71,2.70,2.69,2.69,2.68,2.68,2.67,2.67,5.60,5.61,5.61,5.62,5.63,5.64,5.65,5.66,5.67,5.68,289.45,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,213.54,remora3,remora0,29.30,29.25,29.20,29.20,29.20,29.20,29.20,29.26,29.26,29.32,26.93,26.84,26.74,26.74,26.74,26.74,26.74,26.85,26.85,26.96,2.67,2.67,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,5.69,5.70,5.71,5.72,5.74,5.75,5.76,5.77,5.79,5.80,293.48,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,214.54,remora3,remora0,29.32,29.37,29.44,29.44,29.44,29.50,29.50,29.59,29.65,29.65,26.96,27.06,27.21,27.21,27.21,27.32,27.32,27.52,27.64,27.64,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.67,2.67,2.67,5.81,5.83,5.84,5.85,5.87,5.88,5.90,5.91,5.93,5.94,291.88,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,215.54,remora3,remora0,29.65,29.74,29.74,29.79,29.86,29.86,29.86,29.92,29.92,29.96,27.64,27.84,27.84,27.95,28.13,28.13,28.13,28.28,28.28,28.39,2.67,2.67,2.68,2.68,2.68,2.68,2.68,2.69,2.69,2.69,5.96,5.97,5.99,6.01,6.02,6.04,6.06,6.07,6.09,6.11,290.83,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,216.54,remora3,remora0,29.96,29.98,30.03,30.03,30.03,30.07,30.07,30.09,30.09,30.09,28.39,28.46,28.62,28.62,28.62,28.74,28.74,28.82,28.82,28.81,2.69,2.70,2.70,2.70,2.71,2.71,2.71,2.71,2.72,2.72,6.13,6.14,6.16,6.18,6.20,6.22,6.23,6.25,6.27,6.29,290.19,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,217.54,remora3,remora0,30.09,30.13,30.15,30.15,30.15,30.16,30.16,30.16,30.18,30.18,28.81,29.00,29.10,29.10,29.10,29.12,29.12,29.15,29.29,29.29,2.72,2.73,2.73,2.73,2.73,2.74,2.74,2.74,2.75,2.75,6.31,6.33,6.22,6.24,6.25,6.26,6.27,6.29,6.30,6.31,289.84,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,218.54,remora3,remora0,30.18,30.18,30.18,30.18,30.18,30.19,30.19,30.18,30.18,30.18,29.29,29.32,29.32,29.31,29.31,29.45,29.45,29.48,29.50,29.50,2.75,2.76,2.76,2.76,2.77,2.77,2.77,2.78,2.78,2.78,6.32,6.34,6.35,6.36,6.38,6.39,6.41,6.42,6.43,6.45,289.78,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,219.54,remora3,remora0,30.18,30.18,30.18,30.18,30.18,30.18,30.18,30.18,30.17,30.17,29.50,29.56,29.56,29.52,29.52,29.52,29.52,29.60,29.61,29.61,2.79,2.79,2.79,2.80,2.80,2.80,2.81,2.81,2.81,2.82,6.46,6.48,6.49,6.51,6.52,6.54,6.55,6.57,6.58,6.60,290.11,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,220.54,remora3,remora0,30.17,30.17,30.17,30.17,30.17,30.17,30.17,30.18,30.18,30.18,29.66,29.66,29.66,29.66,29.66,29.66,29.66,29.55,29.55,29.41,2.82,2.83,2.83,2.83,2.81,2.78,2.74,2.71,2.67,2.64,6.61,6.63,6.65,6.66,6.67,6.68,6.69,6.70,6.71,6.72,290.89,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,221.54,remora3,remora0,30.18,30.18,30.18,30.17,30.17,30.16,30.16,30.13,30.13,30.08,29.41,29.38,29.38,29.21,29.21,29.16,29.16,28.98,28.98,28.79,2.60,2.57,2.54,2.50,2.49,2.48,2.47,2.44,2.41,2.37,6.73,6.74,6.75,6.76,5.96,5.97,5.98,5.99,6.00,6.00,291.86,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,222.54,remora3,remora0,30.08,30.05,30.05,29.99,29.99,29.94,29.94,29.82,29.82,29.70,28.79,28.68,28.68,28.47,28.47,28.33,28.33,28.03,28.03,27.74,2.34,2.31,2.28,2.26,2.23,2.22,2.22,2.21,2.19,2.17,6.01,6.02,6.02,6.03,6.04,6.05,6.07,6.08,6.09,6.10,292.71,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,223.54,remora3,remora0,29.70,29.61,29.61,29.46,29.46,29.38,29.28,29.28,29.28,29.12,27.74,27.56,27.56,27.25,27.25,27.08,26.89,26.89,26.89,26.58,2.14,2.11,2.09,2.06,2.04,2.01,1.99,1.97,1.95,1.93,6.11,6.12,6.12,6.13,6.14,6.15,6.16,6.17,6.18,6.20,292.98,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,224.54,remora3,remora0,29.12,28.80,28.80,28.49,28.22,28.22,28.22,27.81,27.81,27.50,26.58,26.00,26.00,25.48,25.03,25.03,25.03,24.37,24.37,23.88,1.92,1.91,1.89,1.88,1.87,1.86,1.86,1.85,1.85,1.84,6.21,6.22,6.23,6.25,6.26,6.27,6.29,6.30,6.32,6.33,291.31,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,225.54,remora3,remora0,27.50,27.12,26.68,26.68,26.29,26.29,26.29,26.07,26.07,25.72,23.88,23.31,22.64,22.64,22.07,22.07,22.07,21.75,21.75,21.25,1.84,1.84,1.84,1.85,1.85,1.85,1.86,1.86,1.87,1.88,6.35,6.36,6.38,6.39,6.41,6.43,6.44,6.46,6.48,6.49,286.78,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,226.54,remora3,remora0,25.72,25.52,25.33,25.33,25.33,25.15,25.15,24.99,25.26,25.26,21.25,20.95,20.70,20.70,20.70,20.44,20.44,20.21,20.59,20.59,1.89,1.90,1.91,1.92,1.93,1.94,1.94,1.92,1.90,1.88,6.51,6.53,6.54,6.56,6.58,6.60,6.61,6.62,6.63,6.64,280.40,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,227.54,remora3,remora0,25.26,25.40,25.40,25.55,25.48,25.48,25.42,25.42,25.40,25.40,20.59,20.79,20.79,21.01,20.90,20.90,20.82,20.82,20.78,20.78,1.87,1.85,1.84,1.84,1.85,1.86,1.86,1.87,1.88,1.89,6.65,6.66,6.68,6.69,6.71,6.73,5.65,5.67,5.68,5.70,273.89,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,228.54,remora3,remora0,25.40,25.40,25.40,25.52,25.52,25.57,25.57,25.80,25.80,25.87,20.78,20.79,20.79,20.96,20.96,21.03,21.03,21.36,21.36,21.46,1.90,1.91,1.92,1.93,1.94,1.95,1.96,1.97,1.99,2.00,5.71,5.73,5.75,5.76,5.78,5.80,5.82,5.83,5.85,5.87,267.42,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,229.54,remora3,remora0,25.87,26.06,26.06,26.26,26.26,26.26,26.26,26.46,26.46,26.66,21.46,21.73,21.73,22.03,22.03,22.03,22.03,22.32,22.32,22.61,2.01,2.02,2.03,2.04,2.05,2.07,2.08,2.09,2.10,2.11,5.89,5.91,5.93,5.94,5.96,5.98,6.00,6.02,6.03,6.05,261.70,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,230.54,remora3,remora0,26.66,26.75,26.75,26.94,26.94,27.12,27.12,27.30,27.30,27.30,22.61,22.75,22.75,23.03,23.03,23.31,23.31,23.58,23.58,23.58,2.12,2.13,2.14,2.15,2.16,2.17,2.18,2.19,2.20,2.21,6.07,6.09,6.10,6.12,6.14,6.16,6.17,6.19,6.20,6.22,256.90,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,231.54,remora3,remora0,27.30,27.47,27.47,3.00,3.00,3.62,3.62,4.57,5.55,5.55,23.58,23.85,23.85,-12.69,-12.69,-12.08,-12.08,-11.13,-10.15,-10.15,2.22,2.23,2.24,2.26,2.29,2.33,2.36,2.39,2.43,2.46,6.24,6.25,6.27,6.28,6.29,6.30,6.32,6.33,6.34,6.35,237.51,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,232.54,remora3,remora0,5.55,6.56,6.56,7.59,7.59,8.23,8.23,8.73,8.73,9.18,-10.15,-9.14,-9.14,-8.11,-8.11,-6.69,-6.69,-5.19,-5.19,-3.79,2.49,2.52,2.55,2.58,2.61,2.64,2.67,2.70,2.72,2.75,6.36,6.37,6.38,6.39,6.40,6.41,6.42,6.43,6.43,6.44,209.68,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,233.54,remora3,remora0,9.18,9.58,9.58,9.93,9.93,10.23,10.23,10.48,10.48,10.69,-3.79,-2.50,-2.50,-1.32,-1.32,-0.24,-0.24,0.74,0.74,1.62,2.78,2.80,2.83,2.86,2.88,2.91,2.93,2.95,2.98,3.00,6.45,6.46,6.46,6.47,6.47,6.48,6.49,6.49,6.50,6.50,185.96,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,234.54,remora3,remora0,10.69,20.34,20.34,19.52,19.52,20.02,20.02,20.34,20.81,20.81,1.62,25.08,25.08,24.50,24.50,24.85,24.85,25.08,25.42,25.42,3.03,3.05,3.06,3.07,3.09,3.10,3.11,3.12,3.14,3.15,6.50,6.50,6.49,6.49,6.48,6.48,6.47,6.47,6.46,6.46,180.17,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
160,235.54,remora3,remora0,21.28,21.28,21.28,21.73,21.73,22.03,22.47,22.47,22.89,22.89,25.74,25.74,25.74,26.06,26.06,26.26,26.56,26.56,26.85,26.85,3.16,3.17,3.18,3.19,3.20,3.21,3.23,3.24,3.24,3.25,6.45,6.45,6.44,6.44,6.43,6.43,6.43,6.43,6.42,6.42,179.88,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,236.54,remora3,remora0,23.17,23.17,23.17,23.45,23.71,23.71,23.71,24.24,24.49,24.49,27.03,27.03,27.03,27.21,27.39,27.39,27.39,27.72,27.89,27.89,3.26,3.27,3.28,3.29,3.30,3.30,3.31,3.32,3.33,3.33,6.42,6.42,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,182.47,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,237.54,remora3,remora0,24.49,24.74,24.74,24.98,24.98,25.22,25.45,25.45,25.45,25.68,27.89,28.04,28.04,28.19,28.19,28.34,28.48,28.48,28.48,28.61,3.34,3.34,3.35,3.36,3.36,3.37,3.37,3.38,3.38,3.38,6.42,6.42,6.42,6.42,6.42,6.43,7.32,7.32,7.33,7.33,186.05,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,238.54,remora3,remora0,25.68,25.90,25.90,26.12,26.12,26.33,26.33,26.54,26.54,26.64,28.61,28.74,28.74,28.86,28.86,28.98,28.98,29.09,29.09,29.15,3.39,3.39,3.40,3.40,3.40,3.40,3.41,3.41,3.41,3.41,7.33,7.33,7.34,7.34,7.34,7.35,7.35,7.36,7.36,7.37,190.29,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
