seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,movement_pattern
29,225.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.31,2.28,2.25,2.22,2.20,2.17,2.14,2.12,2.09,2.06,3.21,3.21,3.20,3.20,3.20,3.20,3.20,3.20,3.20,3.20,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,226.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.04,2.01,1.99,1.96,1.94,1.91,1.88,1.86,1.83,1.81,3.20,3.19,3.19,3.19,3.19,3.19,3.19,3.19,3.19,3.19,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,227.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.79,1.76,1.74,1.71,1.69,1.66,1.65,1.64,1.64,1.64,3.19,3.19,3.19,3.19,3.19,3.19,3.20,3.20,3.21,3.22,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,228.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,3.23,3.24,3.25,3.25,3.26,3.27,3.28,3.29,3.30,3.31,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,229.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,3.32,3.32,3.33,3.34,3.35,3.36,3.37,3.38,3.39,3.40,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,230.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,3.41,3.41,3.42,3.43,3.44,3.45,3.46,3.47,3.48,3.49,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,231.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,3.50,3.51,3.52,3.52,3.53,3.54,3.55,3.56,3.57,3.58,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,232.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,3.59,3.60,3.61,3.62,3.63,3.64,3.65,3.65,3.66,3.67,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,233.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,3.68,3.69,3.70,3.71,3.72,3.73,3.74,3.75,3.76,3.77,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,234.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,3.78,3.79,3.79,3.80,3.81,3.82,3.83,3.83,3.84,3.84,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,235.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,3.85,3.86,3.87,3.88,3.89,3.90,3.91,3.92,3.93,3.94,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,236.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,3.95,3.96,3.97,3.97,3.98,3.99,4.00,4.01,4.02,4.03,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,237.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,4.04,4.05,4.06,4.07,4.08,4.09,4.10,4.11,4.12,4.12,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,238.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,4.13,4.14,4.15,4.16,4.17,4.18,4.19,4.20,4.21,4.22,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,239.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,4.23,4.24,4.25,4.26,4.27,4.28,4.28,4.29,4.30,4.31,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,240.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,4.32,4.33,4.34,4.35,4.36,2.54,2.54,2.54,2.54,2.54,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,241.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,2.54,2.54,2.54,2.54,2.54,2.54,2.53,2.53,2.53,2.53,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,242.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,2.53,2.53,2.53,2.53,2.53,2.53,2.53,2.53,2.53,2.53,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,243.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,2.53,2.52,2.52,2.52,2.52,2.52,2.52,2.52,2.52,2.52,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,244.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,2.52,2.52,2.52,2.52,2.52,2.52,2.52,2.51,2.51,2.51,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,245.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,246.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,2.51,2.51,2.51,2.51,2.50,2.50,2.50,2.50,2.50,2.50,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,247.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,248.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.66,1.68,1.70,1.72,1.74,1.76,1.78,1.79,1.81,2.50,2.51,2.52,2.53,2.54,2.55,2.55,2.56,2.57,2.58,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,249.53,remora9,remora7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.83,1.84,1.86,1.87,1.88,1.90,1.91,1.92,1.93,1.94,2.59,2.59,2.60,2.61,2.61,2.62,2.63,2.63,2.64,2.64,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,250.53,remora9,remora7,-24.70,-24.70,-24.65,-24.65,-24.49,-24.49,-24.16,-24.16,-23.79,-23.79,-35.16,-35.16,-35.11,-35.11,-34.95,-34.95,-34.63,-34.63,-34.26,-34.26,1.95,1.96,1.97,1.98,1.99,2.00,2.02,2.03,2.04,2.06,2.65,2.65,2.66,2.67,2.67,2.68,2.69,2.70,2.70,2.71,29.59,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,251.53,remora9,remora7,-23.25,-23.25,-22.57,-22.57,-21.76,-21.76,-20.86,-20.86,-19.73,-19.73,-33.72,-33.72,-33.04,-33.04,-32.22,-32.22,-31.32,-31.32,-30.20,-30.20,2.07,2.09,2.10,2.12,2.13,2.15,2.17,2.19,2.20,2.22,2.72,2.72,2.73,2.74,2.75,2.75,2.76,2.77,2.77,2.78,56.46,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,252.53,remora9,remora7,-18.38,-18.38,-17.02,-17.02,-15.50,-15.50,-13.72,-13.72,-11.89,-11.89,-28.85,-28.85,-27.48,-27.48,-25.96,-25.96,-24.19,-24.19,-22.36,-22.36,2.24,2.26,2.28,2.29,2.31,2.33,2.35,2.36,2.38,2.40,2.79,2.79,2.80,2.80,2.81,2.81,2.81,2.82,2.82,2.83,76.99,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,253.53,remora9,remora7,-10.02,-10.02,-8.02,-8.02,-5.66,-5.66,-3.39,-3.39,-1.08,-1.08,-20.49,-20.49,-18.49,-18.49,-16.12,-16.12,-13.86,-13.86,-11.54,-11.54,2.41,2.43,2.44,2.46,2.47,2.49,2.50,2.51,2.53,2.54,2.83,2.83,2.83,2.84,2.84,2.84,2.84,2.85,2.85,2.85,87.86,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,254.53,remora9,remora7,1.19,1.19,3.74,3.74,5.97,5.97,7.83,7.83,9.66,9.66,-9.27,-9.27,-6.72,-6.72,-4.31,-4.31,-1.98,-1.98,0.31,0.31,2.55,2.56,2.57,2.58,2.59,2.60,2.61,2.62,2.62,2.63,2.86,2.86,2.86,2.87,2.87,2.87,2.88,2.88,2.89,2.89,90.71,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,255.53,remora9,remora7,11.42,11.42,13.33,13.33,14.88,14.88,16.39,16.39,17.61,17.61,2.51,2.51,4.93,4.93,6.89,6.89,8.81,8.81,10.38,10.38,2.64,2.65,2.65,2.66,2.66,2.67,2.68,2.68,2.69,2.69,2.90,2.90,2.91,2.91,2.92,2.93,2.93,2.94,2.95,2.96,101.43,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,256.53,remora9,remora7,18.73,18.73,19.87,19.87,20.52,20.52,21.39,21.39,22.06,22.06,11.82,11.82,13.30,13.30,14.17,14.17,15.31,15.31,16.20,16.20,2.70,2.70,2.71,2.71,2.72,2.72,2.73,2.74,2.74,2.75,2.97,2.98,2.99,3.00,3.01,3.02,3.03,3.04,3.06,3.07,118.76,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,257.53,remora9,remora7,22.69,22.69,23.11,23.11,23.41,23.41,23.83,23.83,24.45,24.45,17.05,17.05,17.62,17.62,18.02,18.02,18.60,18.60,19.45,19.45,2.76,2.76,2.77,2.78,2.78,2.79,2.80,2.81,2.82,2.83,3.08,3.09,3.10,3.12,3.13,3.14,3.15,3.16,3.18,3.19,139.59,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,258.53,remora9,remora7,24.76,24.76,24.98,24.98,25.24,25.24,25.67,25.67,25.69,25.69,19.88,19.88,20.19,20.19,20.57,20.57,21.18,21.18,21.21,21.21,2.84,2.85,2.86,2.87,2.89,2.90,2.91,2.92,2.94,2.95,3.20,3.22,3.23,3.25,3.26,3.28,3.29,3.31,3.32,3.34,162.52,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,259.53,remora9,remora7,25.90,25.90,26.03,26.03,26.03,26.16,26.22,26.22,26.55,26.55,21.50,21.50,21.69,21.69,21.69,21.87,21.97,21.97,22.45,22.45,2.97,2.98,3.00,3.01,3.03,3.05,3.06,3.08,3.10,3.12,3.36,3.37,3.39,3.41,3.43,3.44,3.46,3.48,3.49,3.51,186.54,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,260.53,remora9,remora7,26.57,26.57,26.67,26.67,26.90,26.90,27.18,27.18,27.14,27.14,22.47,22.47,22.62,22.62,22.98,22.98,23.39,23.39,23.34,23.34,3.14,3.16,3.18,3.20,3.22,3.24,3.26,3.28,3.31,3.33,3.53,3.54,3.56,3.58,3.60,3.62,3.63,3.65,3.67,3.69,181.88,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,261.53,remora9,remora7,27.34,27.34,27.47,27.47,27.68,27.68,27.80,27.80,28.07,28.07,23.64,23.64,23.84,23.84,24.16,24.16,24.36,24.36,24.78,24.78,3.35,3.38,3.40,3.43,3.45,3.48,3.51,3.53,3.56,3.59,3.71,3.73,3.74,3.76,3.78,3.80,3.82,3.84,3.85,3.87,180.93,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,262.53,remora9,remora7,28.17,28.17,28.48,28.48,28.54,28.54,28.63,28.63,29.05,29.05,24.94,24.94,25.46,25.46,25.56,25.56,25.72,25.72,26.46,26.46,3.62,3.65,3.68,3.71,3.74,3.77,3.80,3.83,3.87,3.90,3.89,3.91,3.93,3.96,3.98,4.00,4.02,4.04,4.06,4.08,187.49,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,263.53,remora9,remora7,29.12,29.12,29.36,29.36,29.64,29.64,29.74,29.74,30.12,30.12,26.59,26.59,27.05,27.05,27.63,27.63,27.83,27.83,28.94,28.94,3.93,3.96,4.00,4.03,4.07,4.10,4.14,4.18,4.21,4.25,4.10,4.12,4.14,4.16,4.19,4.21,4.23,4.25,4.27,4.29,205.23,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,264.53,remora9,remora7,30.17,30.17,29.90,29.90,29.39,29.39,28.09,28.09,27.51,27.51,29.62,29.62,30.08,30.08,30.18,30.18,29.84,29.84,29.59,29.59,4.29,4.33,4.36,4.37,4.37,4.38,4.39,4.40,4.40,4.41,4.32,4.34,4.36,4.39,4.41,4.43,4.46,4.48,5.21,5.21,231.81,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,265.53,remora9,remora7,25.22,25.22,23.51,23.51,21.74,21.74,18.70,18.70,17.51,17.51,28.34,28.34,27.26,27.26,26.06,26.06,23.91,23.91,23.03,23.03,4.41,4.42,4.42,4.43,4.43,4.43,4.44,4.44,4.45,4.45,5.20,5.20,5.20,5.20,5.20,5.20,5.20,5.20,5.20,5.20,244.63,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,266.53,remora9,remora7,15.57,15.57,13.88,13.88,13.40,13.40,13.52,13.52,15.07,15.07,21.59,21.59,20.31,20.31,19.94,19.94,20.03,20.03,21.21,21.21,4.46,4.46,4.47,4.47,4.48,4.49,4.49,4.50,4.51,4.52,5.20,5.20,5.20,5.20,5.20,5.20,5.20,5.19,5.19,5.19,244.74,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,267.53,remora9,remora7,16.38,16.38,17.46,17.46,18.34,18.34,19.36,19.36,20.02,20.02,22.19,22.19,23.00,23.00,23.64,23.64,24.38,24.38,24.85,24.85,4.52,4.53,4.53,4.54,4.54,4.55,4.56,4.56,4.57,4.58,5.19,5.19,5.19,5.19,5.19,5.19,5.20,5.20,5.20,5.21,244.88,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,268.53,remora9,remora7,20.66,20.66,21.28,21.28,22.03,22.03,22.61,22.61,23.17,23.17,25.31,25.31,25.74,25.74,26.26,26.26,26.66,26.66,27.03,27.03,4.59,4.60,4.61,4.63,4.64,4.65,4.67,4.68,4.70,4.72,5.22,5.23,5.23,5.24,5.24,5.25,5.25,5.26,5.26,5.27,246.02,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,269.53,remora9,remora7,21.93,21.93,20.86,20.86,20.93,20.93,20.58,20.58,20.06,20.06,26.19,26.19,25.45,25.45,25.50,25.50,25.25,25.25,24.88,24.88,4.74,4.75,4.77,4.79,4.81,4.83,4.85,4.86,4.88,4.90,5.28,5.28,5.29,5.30,5.31,5.31,5.32,5.33,5.34,5.35,245.16,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,270.53,remora9,remora7,19.10,19.10,18.49,18.49,16.70,16.70,16.95,16.95,16.34,16.34,24.19,24.19,23.75,23.75,22.44,22.44,22.62,22.62,22.16,22.16,4.92,4.91,4.90,4.88,4.87,4.85,4.84,4.82,4.81,4.80,5.36,5.37,5.38,5.38,5.39,5.40,5.41,5.42,5.43,5.44,240.51,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,271.53,remora9,remora7,17.15,17.15,16.91,16.91,17.93,17.93,16.19,16.19,17.64,17.64,22.76,22.76,22.59,22.59,23.34,23.34,22.05,22.05,23.13,23.13,4.79,4.78,4.77,4.76,4.76,4.75,4.74,4.74,4.73,4.73,5.45,5.46,5.47,5.49,5.50,5.51,5.52,5.53,5.54,5.56,234.56,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,272.53,remora9,remora7,19.02,19.02,20.18,20.18,21.43,21.43,22.47,22.47,23.45,23.45,24.14,24.14,24.97,24.97,25.85,25.85,26.56,26.56,27.21,27.21,4.73,4.72,4.72,4.72,4.72,4.73,4.73,4.74,4.74,4.75,5.57,5.58,5.60,5.61,5.63,5.64,5.66,5.67,5.68,5.69,230.99,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,273.53,remora9,remora7,24.24,24.24,24.98,24.98,25.68,25.68,26.23,26.23,26.64,26.64,27.72,27.72,28.19,28.19,28.61,28.61,28.92,28.92,29.15,29.15,4.76,4.76,4.77,4.78,4.79,4.81,4.82,4.83,4.85,4.86,5.71,5.72,5.74,5.76,5.78,5.79,5.81,5.83,5.85,5.86,229.42,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,274.53,remora9,remora7,27.12,27.12,27.57,27.57,27.91,27.91,28.29,28.29,28.58,28.58,29.40,29.40,29.62,29.62,29.77,29.77,29.92,29.92,30.02,30.02,4.88,4.89,4.91,4.93,4.94,4.96,4.98,5.00,5.02,5.04,5.88,5.89,5.91,5.92,5.94,5.96,5.98,5.51,5.54,5.57,228.81,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,275.53,remora9,remora7,28.78,28.78,28.96,28.96,29.19,29.19,29.34,29.34,0.00,0.00,30.08,30.08,30.13,30.13,30.17,30.17,30.18,30.18,0.00,0.00,5.06,5.09,5.11,5.13,5.15,5.18,5.20,5.23,5.24,5.24,5.59,5.61,5.64,5.66,5.68,5.71,5.74,5.76,5.79,5.79,228.96,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,276.53,remora9,remora7,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,5.25,5.27,5.30,5.32,5.35,5.38,5.41,5.44,5.47,5.49,5.80,5.82,5.84,5.87,5.90,5.94,5.96,5.99,6.01,6.04,241.51,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,277.53,remora9,remora7,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,5.52,5.55,5.58,5.61,5.65,5.68,5.71,5.74,5.77,5.81,6.06,6.09,6.11,6.14,6.17,6.20,6.24,6.27,6.30,6.33,250.55,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,278.53,remora9,remora7,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,5.84,5.87,5.91,5.94,5.97,6.01,6.04,6.08,6.12,6.15,6.37,6.40,6.44,6.47,6.51,6.53,6.56,6.59,6.62,6.65,256.47,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,279.53,remora9,remora7,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,6.18,6.22,6.25,6.28,6.31,6.34,6.37,6.40,6.43,6.46,6.69,6.73,6.76,6.78,6.80,6.83,6.86,6.89,6.92,6.95,263.31,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,280.53,remora9,remora7,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,6.49,6.51,6.54,6.57,6.60,6.63,6.66,6.69,6.72,6.75,6.98,7.01,7.04,7.07,7.10,7.13,7.16,7.19,7.23,7.25,273.04,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,281.53,remora9,remora7,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,6.78,6.81,6.84,6.87,6.90,6.93,6.96,6.99,7.02,7.05,7.28,7.30,7.33,7.36,7.39,7.42,7.45,7.49,7.51,7.54,283.07,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,282.53,remora9,remora7,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,7.08,7.11,7.14,7.17,7.20,7.23,7.26,7.29,7.32,7.35,7.57,7.59,7.62,7.65,7.68,7.71,7.74,7.77,7.80,7.84,289.54,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,283.53,remora9,remora7,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,7.38,7.41,7.44,7.47,7.50,7.53,7.56,7.59,7.62,7.64,7.87,7.89,7.92,7.95,7.98,8.02,8.05,8.07,8.10,8.12,292.50,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,284.53,remora9,remora7,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,7.67,7.70,7.73,7.76,7.79,7.82,7.85,7.88,7.91,7.94,8.15,8.18,8.21,8.24,8.27,8.30,8.34,8.37,8.40,8.42,293.68,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
29,131.53,remora9,remora5,-10.55,-10.55,-10.07,-10.07,13.16,12.77,12.77,12.77,14.23,14.23,5.14,5.14,5.63,5.63,4.71,4.22,4.22,4.22,6.06,6.06,1.58,1.58,1.58,1.58,1.58,1.57,1.57,1.57,1.56,1.56,4.16,4.16,4.15,4.15,4.15,4.15,4.15,4.15,4.16,4.16,125.60,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,aggregation
29,132.53,remora9,remora5,15.61,15.61,-10.41,-10.41,16.36,16.36,15.65,15.65,-10.24,-10.24,7.81,7.81,5.29,5.29,8.78,8.78,7.87,7.87,5.46,5.46,1.56,1.55,1.55,1.55,1.55,1.54,1.54,1.54,1.54,1.54,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.17,4.17,4.16,110.33,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,aggregation
