seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,movement_pattern
142,164.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,5.77,5.76,5.74,5.73,5.72,5.70,5.69,5.67,5.66,5.64,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,165.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,5.63,5.62,5.60,5.59,5.57,5.56,5.55,5.53,5.52,5.50,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,166.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,5.49,5.48,5.46,5.45,5.43,5.42,5.41,5.39,5.38,5.36,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,167.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,5.35,5.34,5.32,5.31,5.30,5.28,5.27,5.25,5.24,5.23,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,168.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,5.21,5.20,5.18,5.17,5.16,5.14,5.13,5.11,5.10,5.09,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,169.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-33.28,-33.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-22.81,-22.81,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.60,1.65,5.08,5.08,5.08,5.08,5.08,5.08,5.08,5.08,5.09,5.12,5.61,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,170.53,remora3,remora5,-33.05,-33.05,-32.47,-32.47,-31.82,-31.82,-31.11,-31.11,-30.45,-30.45,-22.58,-22.58,-22.00,-22.00,-21.35,-21.35,-20.64,-20.64,-19.98,-19.98,1.70,1.75,1.80,1.85,1.90,1.95,1.99,2.04,2.09,2.13,5.15,5.18,5.21,5.24,5.27,5.30,5.33,5.36,5.39,5.42,32.15,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,171.53,remora3,remora5,-29.63,-29.63,-28.74,-28.74,-27.80,-27.80,-26.81,-26.81,-25.77,-25.77,-19.16,-19.16,-18.28,-18.28,-17.34,-17.34,-16.35,-16.35,-15.30,-15.30,2.18,2.22,2.26,2.30,2.34,2.38,2.42,2.46,2.49,2.53,5.44,5.47,5.49,5.52,5.54,7.04,7.04,7.04,7.04,7.04,54.67,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,172.53,remora3,remora5,-24.68,-24.68,-23.37,-23.37,-22.18,-22.18,-20.95,-20.95,-19.69,-19.69,-14.21,-14.21,-12.91,-12.91,-11.72,-11.72,-10.49,-10.49,-9.22,-9.22,2.56,2.59,2.62,2.65,2.67,2.70,2.72,2.74,2.76,2.78,7.04,7.04,7.03,7.03,7.03,7.02,7.02,7.01,7.00,7.00,71.61,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,173.53,remora3,remora5,-18.20,-18.20,-16.66,-16.66,-15.10,-15.10,-13.30,-13.30,-11.67,-11.67,-7.73,-7.73,-6.20,-6.20,-4.63,-4.63,-2.84,-2.84,-1.21,-1.21,2.80,2.82,2.83,2.85,2.86,2.87,2.88,2.89,2.90,2.91,6.99,6.98,6.97,6.96,6.95,6.94,6.93,6.92,6.91,6.90,81.37,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,174.53,remora3,remora5,-9.82,-9.82,-7.95,-7.95,-5.86,-5.86,-3.84,-3.84,-1.52,-1.52,0.64,0.64,2.51,2.51,4.60,4.60,6.35,6.35,8.20,8.20,2.92,2.92,2.93,2.93,2.93,2.94,2.94,2.94,2.95,2.95,6.89,6.89,6.88,6.87,6.86,6.85,6.84,6.83,6.83,6.82,83.88,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,175.53,remora3,remora5,1.02,1.02,3.29,3.29,5.31,5.31,7.50,7.50,9.43,9.43,10.23,10.23,12.04,12.04,13.63,13.63,15.36,15.36,16.87,16.87,2.95,2.96,2.96,2.97,2.97,2.98,2.99,2.99,3.00,3.02,6.81,6.81,6.80,6.80,6.80,6.80,6.80,6.80,6.80,6.80,93.34,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,176.53,remora3,remora5,11.51,11.51,13.52,13.52,15.26,15.26,16.92,16.92,18.34,18.34,18.49,18.49,20.03,20.03,21.35,21.35,22.60,22.60,23.64,23.64,3.03,3.04,3.06,3.08,3.10,3.12,3.14,3.16,3.19,3.22,6.80,6.81,6.81,6.82,6.83,6.84,6.85,6.86,6.87,6.88,111.51,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,177.53,remora3,remora5,19.85,19.85,-16.56,-16.56,-16.21,-16.21,-15.60,-15.60,-14.91,-14.91,24.74,24.74,-0.86,-0.86,-0.51,-0.51,0.10,0.10,0.79,0.79,3.25,3.28,3.31,3.32,3.33,3.34,3.35,3.37,3.38,3.39,6.90,6.91,6.92,6.91,6.90,6.89,6.88,6.88,6.87,6.86,122.34,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,178.53,remora3,remora5,-14.14,-14.14,-13.31,-13.31,29.80,29.80,-11.95,-11.95,-11.37,-11.37,1.56,1.56,2.39,2.39,30.13,30.13,3.75,3.75,4.32,4.32,3.41,3.43,3.44,3.46,3.49,3.54,3.58,3.60,3.62,3.64,6.85,6.85,6.84,6.83,6.83,6.85,6.86,6.86,6.85,6.85,132.21,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
142,179.53,remora3,remora5,-10.39,-10.39,-9.37,-9.37,28.92,28.92,28.41,28.41,28.61,28.61,5.31,5.31,6.32,6.32,26.23,26.23,25.34,25.34,25.68,25.68,3.66,3.69,3.71,3.74,3.77,3.81,3.86,3.91,3.96,4.01,6.85,6.84,6.84,6.84,6.84,6.85,6.86,6.86,6.87,6.88,143.73,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,180.53,remora3,remora5,28.74,28.74,28.98,28.98,-8.53,-8.53,-7.94,-7.94,-6.46,-6.46,25.90,25.90,26.33,26.33,7.17,7.17,7.76,7.76,8.31,8.31,4.06,4.11,4.17,4.22,4.26,4.28,4.31,4.33,4.36,4.39,6.89,6.90,6.91,6.92,6.92,6.92,6.92,6.92,6.92,6.92,128.52,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
142,181.53,remora3,remora5,25.95,25.95,25.31,25.31,25.74,25.74,26.16,26.16,26.75,26.75,21.58,21.58,20.66,20.66,21.28,21.28,21.88,21.88,22.75,22.75,4.41,4.46,4.50,4.54,4.58,4.62,4.66,4.70,4.74,4.78,6.92,6.92,6.92,6.93,6.93,6.93,6.93,6.93,6.94,6.94,129.81,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,182.53,remora3,remora5,27.12,27.12,27.47,27.47,27.81,27.81,28.12,28.12,28.34,28.34,23.31,23.31,23.85,23.85,24.36,24.36,24.86,24.86,25.22,25.22,4.82,4.86,4.90,4.94,4.97,5.00,5.04,5.07,5.10,5.13,6.94,6.94,6.95,6.95,6.95,6.95,6.95,6.95,6.96,6.96,138.92,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,183.53,remora3,remora5,28.61,28.61,28.86,28.86,0.00,0.00,30.00,30.00,30.00,30.00,25.68,25.68,26.12,26.12,0.00,0.00,30.00,30.00,30.00,30.00,5.16,5.19,5.22,5.25,5.27,5.28,5.30,5.33,5.36,5.39,6.96,6.96,6.96,6.96,6.96,6.96,6.95,6.95,6.96,6.96,152.09,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,184.53,remora3,remora5,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,5.43,5.47,5.50,5.54,5.58,5.62,5.66,5.70,5.74,5.78,6.97,6.97,6.98,6.99,6.99,7.00,7.01,7.01,7.02,7.03,179.58,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,185.53,remora3,remora5,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,5.80,5.76,5.73,5.70,5.66,5.63,5.60,5.56,5.53,5.50,7.04,7.04,7.05,7.06,7.07,7.08,7.09,7.10,7.11,7.12,200.12,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,186.53,remora3,remora5,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,5.46,5.43,5.40,5.36,5.33,5.30,5.27,5.24,5.20,5.17,7.12,7.13,7.14,7.15,7.16,7.17,7.18,7.19,7.20,7.21,211.95,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,187.53,remora3,remora5,0.00,0.00,-1.29,-1.29,0.10,0.10,2.16,2.16,3.97,3.97,0.00,0.00,8.39,8.39,9.49,9.49,11.13,11.13,12.57,12.57,5.14,5.12,5.12,5.11,5.08,5.05,5.03,5.00,4.97,4.94,7.22,7.22,7.23,7.23,7.23,7.23,7.22,7.22,7.22,7.22,205.77,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
142,188.53,remora3,remora5,5.97,5.97,7.50,7.50,9.01,9.01,10.69,10.69,11.92,11.92,14.16,14.16,15.36,15.36,16.54,16.54,17.85,17.85,18.80,18.80,4.91,4.88,4.85,4.81,4.78,4.75,4.72,4.68,4.65,4.61,7.22,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,208.68,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,189.53,remora3,remora5,13.12,13.12,14.30,14.30,15.45,15.45,16.38,16.38,17.10,17.10,19.73,19.73,20.63,20.63,21.49,21.49,22.19,22.19,22.73,22.73,4.58,4.54,4.50,4.47,4.43,4.39,4.35,4.31,4.27,4.23,7.21,7.21,7.21,7.20,7.21,7.21,7.22,5.84,5.83,5.83,209.86,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,190.53,remora3,remora5,17.99,17.99,18.85,18.85,19.52,19.52,20.18,20.18,20.66,20.66,23.39,23.39,24.02,24.02,24.50,24.50,24.97,24.97,25.31,25.31,4.19,4.14,4.10,4.06,4.01,3.97,3.93,3.88,3.84,3.79,5.82,5.82,5.81,5.81,5.80,5.80,5.79,5.79,5.78,5.77,220.46,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,191.53,remora3,remora5,21.28,21.28,21.73,21.73,22.18,22.18,22.61,22.61,22.89,22.89,25.74,25.74,26.06,26.06,26.36,26.36,26.66,26.66,26.85,26.85,3.74,3.70,3.65,3.60,3.55,3.51,3.46,3.41,3.36,3.31,5.77,5.76,5.75,5.73,5.72,5.70,5.68,5.66,5.64,5.63,220.89,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,192.53,remora3,remora5,23.31,23.31,23.71,23.71,23.85,23.85,24.11,24.11,24.36,24.36,27.12,27.12,27.39,27.39,27.47,27.47,27.64,27.64,27.81,27.81,3.26,3.21,3.16,3.11,3.06,3.01,2.96,2.91,2.86,2.81,5.61,5.59,5.58,5.56,5.54,5.52,5.51,5.49,5.47,5.45,220.52,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,193.53,remora3,remora5,24.61,24.61,24.74,24.74,24.98,24.98,25.10,25.10,25.22,25.22,27.96,27.96,28.04,28.04,28.19,28.19,28.26,28.26,28.34,28.34,2.75,2.70,2.65,2.60,2.55,2.49,2.44,2.39,2.34,2.29,5.43,5.41,5.39,5.37,5.35,5.33,5.31,5.29,5.27,5.25,224.14,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,194.53,remora3,remora5,25.34,25.34,25.34,25.34,25.45,25.45,25.57,25.57,25.45,25.45,28.41,28.41,28.41,28.41,28.48,28.48,28.54,28.54,28.48,28.48,2.23,2.18,2.13,2.08,2.02,1.97,1.92,1.87,1.81,1.76,5.22,5.20,5.18,5.16,5.13,5.10,5.07,5.04,5.01,4.98,221.09,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,195.53,remora3,remora5,25.45,25.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.48,28.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.71,1.66,1.61,1.59,1.59,1.59,1.59,1.59,1.59,1.59,4.95,4.92,4.90,4.88,4.87,4.86,4.86,4.85,4.84,4.83,196.48,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,196.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,4.83,4.82,4.81,4.80,4.79,4.78,4.78,4.77,4.76,4.75,166.48,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,197.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.58,1.58,4.74,4.74,4.73,4.72,4.71,4.71,4.70,4.69,4.68,4.67,161.83,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,198.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,4.67,4.66,4.65,4.64,4.64,4.63,4.62,4.61,4.61,4.60,149.05,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,199.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,4.59,4.59,4.58,4.57,4.57,4.57,4.57,4.58,4.58,4.58,130.74,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,200.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.59,1.59,4.58,4.57,4.56,4.56,4.56,4.56,4.57,4.57,4.57,4.57,108.80,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,201.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,4.57,84.56,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,202.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,4.57,4.57,4.57,4.57,4.56,4.35,4.33,4.31,4.30,4.28,58.88,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,203.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,4.26,4.24,4.23,4.21,4.19,4.17,4.15,4.14,4.12,4.10,32.34,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,204.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,4.08,4.07,4.05,4.03,4.01,4.00,3.98,3.96,3.94,3.92,5.39,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,205.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,3.91,3.89,3.87,3.86,3.84,3.82,3.80,3.79,3.77,3.75,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,206.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,3.74,3.72,3.70,3.68,3.67,3.65,3.63,3.62,3.60,3.59,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,207.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,3.57,3.55,3.54,3.52,3.50,3.49,3.47,3.46,3.44,3.42,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,208.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,3.41,3.39,3.38,3.36,3.35,3.33,3.32,3.30,3.29,3.27,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,209.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,3.26,3.25,3.24,3.23,3.22,3.21,3.20,3.19,3.18,3.17,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,210.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,3.16,3.15,3.14,3.13,3.12,3.12,3.12,3.12,3.12,3.12,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,211.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,212.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,213.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,214.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,215.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,216.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,217.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,218.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.60,1.60,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,219.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,220.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,221.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,222.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,223.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,224.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
142,225.53,remora3,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
